Result of monkey runner
    //[calendar_time:2016-11-29 16:09:21.609  system_uptime:16291989]
    // Sending event #5400
    //[calendar_time:2016-11-29 16:09:21.610  system_uptime:16291990]
    // Sending event #5400

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.updater/.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.updater/.MainActivity } in package com.android.updater

:Sending Touch (ACTION_DOWN): 0:(523.0,133.0)

:Sending Touch (ACTION_UP): 0:(470.44235,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(358.0,853.0)

:Sending Touch (ACTION_UP): 0:(341.41663,853.1701)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(547.0,102.0)

:Sending Touch (ACTION_UP): 0:(590.5325,44.489506)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mi.vtalk/.business.MiVTalkMainActivity } in package com.mi.vtalk

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mi.vtalk/.business.MiVTalkMainActivity;end

:Sending Touch (ACTION_DOWN): 0:(388.0,254.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(391.6011,252.31717)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(72.0,210.0)
:Sending Touch (ACTION_UP): 0:(72.95104,208.25311)

:Sending Touch (ACTION_DOWN): 0:(353.0,246.0)
:Sending Touch (ACTION_UP): 0:(341.99564,257.64688)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(226.0,634.0)
:Sending Touch (ACTION_UP): 0:(231.26009,641.66785)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)

    //[calendar_time:2016-11-29 16:09:22.678  system_uptime:16293058]
    // Sending event #5500

:Sending Touch (ACTION_DOWN): 0:(211.0,762.0)

:Sending Touch (ACTION_UP): 0:(205.88321,757.9229)

    // activityResuming(com.android.updater)

:Sending Touch (ACTION_DOWN): 0:(382.0,785.0)

:Sending Touch (ACTION_UP): 0:(377.3165,768.8737)
:Sending Touch (ACTION_DOWN): 0:(93.0,435.0)
:Sending Touch (ACTION_UP): 0:(123.96239,472.49673)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(418.0,926.0)

:Sending Touch (ACTION_UP): 0:(410.57153,923.9786)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(108.0,956.0)
:Sending Touch (ACTION_UP): 0:(106.77295,954.9126)

:Sending Touch (ACTION_DOWN): 0:(89.0,1241.0)
:Sending Touch (ACTION_UP): 0:(80.57283,1272.6698)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(701.0,184.0)
:Sending Touch (ACTION_UP): 0:(720.0,187.9096)
:Sending Touch (ACTION_DOWN): 0:(38.0,1195.0)

:Sending Touch (ACTION_UP): 0:(0.0,1202.0754)

:Sending Touch (ACTION_DOWN): 0:(93.0,1015.0)
:Sending Touch (ACTION_UP): 0:(99.99252,1018.6896)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.thememanager/.ThemeResourceTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.thememanager/.ThemeResourceTabActivity } in package com.android.thememanager

:Sending Touch (ACTION_DOWN): 0:(607.0,193.0)
:Sending Touch (ACTION_UP): 0:(600.252,182.122)
    //[calendar_time:2016-11-29 16:09:23.069  system_uptime:16293449]
    // Sending event #5600

:Sending Touch (ACTION_DOWN): 0:(562.0,107.0)
:Sending Touch (ACTION_UP): 0:(582.1059,139.62816)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(490.0,260.0)

:Sending Touch (ACTION_UP): 0:(403.01096,361.9169)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity } in package com.xiaomi.vip

:Sending Touch (ACTION_DOWN): 0:(23.0,715.0)

:Sending Touch (ACTION_UP): 0:(0.0,686.1645)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(380.0,147.0)

:Sending Touch (ACTION_UP): 0:(379.6078,148.03143)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.mms/.ui.MmsTabActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.mms/.ui.MmsTabActivity } in package com.android.mms
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(697.0,1026.0)
:Sending Touch (ACTION_UP): 0:(695.1862,1030.1125)
:Sending Touch (ACTION_DOWN): 0:(371.0,599.0)
:Sending Touch (ACTION_UP): 0:(381.87247,619.97485)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.o2o/.activity.GuideActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.o2o/.activity.GuideActivity } in package com.xiaomi.o2o

:Sending Touch (ACTION_DOWN): 0:(420.0,954.0)

:Sending Touch (ACTION_UP): 0:(411.3659,954.98395)

:Sending Touch (ACTION_DOWN): 0:(295.0,886.0)
    //[calendar_time:2016-11-29 16:09:23.532  system_uptime:16293912]
    // Sending event #5700
:Sending Touch (ACTION_UP): 0:(275.9404,878.04285)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(227.0,980.0)

:Sending Touch (ACTION_UP): 0:(254.9974,996.7152)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(302.0,279.0)

:Sending Touch (ACTION_UP): 0:(301.70428,287.52396)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(386.0,168.0)

:Sending Touch (ACTION_UP): 0:(387.39258,171.75217)
    //[calendar_time:2016-11-29 16:09:23.926  system_uptime:16294306]
    // Sending event #5800
    //[calendar_time:2016-11-29 16:09:23.926  system_uptime:16294306]
    // Sending event #5800

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(295.0,484.0)

:Sending Touch (ACTION_UP): 0:(225.27243,443.12296)

:Sending Touch (ACTION_DOWN): 0:(666.0,294.0)

:Sending Touch (ACTION_UP): 0:(665.4924,305.02206)
:Sending Touch (ACTION_DOWN): 0:(638.0,45.0)
:Sending Touch (ACTION_UP): 0:(659.17633,113.66395)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(642.0,160.0)

:Sending Touch (ACTION_UP): 0:(639.8937,173.33499)
:Sending Touch (ACTION_DOWN): 0:(590.0,727.0)
:Sending Touch (ACTION_UP): 0:(596.2657,717.8826)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(334.0,1256.0)

:Sending Touch (ACTION_UP): 0:(337.92807,1252.1549)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(98.0,407.0)

:Sending Touch (ACTION_UP): 0:(98.656685,406.88336)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)
    //[calendar_time:2016-11-29 16:09:24.646  system_uptime:16295025]
    // Sending event #5900
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)
:Sending Touch (ACTION_DOWN): 0:(280.0,119.0)
:Sending Touch (ACTION_UP): 0:(280.89966,122.28148)

    // Allowing start of Intent { act=com.miui.o2o.action.LOAD_SEARCH_WEBVIEW cmp=com.xiaomi.o2o/.activity.SearchActivity } in package com.xiaomi.o2o

:Sending Touch (ACTION_DOWN): 0:(661.0,529.0)

:Sending Touch (ACTION_UP): 0:(674.6372,524.0405)

:Sending Touch (ACTION_DOWN): 0:(308.0,795.0)
:Sending Touch (ACTION_UP): 0:(254.27504,856.3638)
:Sending Touch (ACTION_DOWN): 0:(97.0,777.0)
:Sending Touch (ACTION_UP): 0:(102.353516,775.06366)
:Sending Touch (ACTION_DOWN): 0:(27.0,4.0)

:Sending Touch (ACTION_UP): 0:(39.837788,0.0)

:Sending Touch (ACTION_DOWN): 0:(266.0,1035.0)

:Sending Touch (ACTION_UP): 0:(279.91327,1028.1992)

:Sending Touch (ACTION_DOWN): 0:(516.0,823.0)

:Sending Touch (ACTION_UP): 0:(481.71622,889.55945)
:Sending Touch (ACTION_DOWN): 0:(288.0,452.0)
:Sending Touch (ACTION_UP): 0:(288.01587,453.35373)

:Sending Touch (ACTION_DOWN): 0:(553.0,626.0)
:Sending Touch (ACTION_UP): 0:(548.6694,639.4305)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(23.0,1157.0)
:Sending Touch (ACTION_UP): 0:(14.915958,1156.4899)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

    //[calendar_time:2016-11-29 16:09:25.002  system_uptime:16295382]
    // Sending event #6000

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(437.0,332.0)

:Sending Touch (ACTION_UP): 0:(416.1212,345.14673)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(522.0,1217.0)

:Sending Touch (ACTION_UP): 0:(523.19403,1207.2343)

:Sending Touch (ACTION_DOWN): 0:(548.0,3.0)

:Sending Touch (ACTION_UP): 0:(602.46625,0.0)
:Sending Touch (ACTION_DOWN): 0:(466.0,845.0)
:Sending Touch (ACTION_UP): 0:(458.3054,842.6395)
:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.voiceassist/.CTAAlertActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Touch (ACTION_DOWN): 0:(169.0,1051.0)

:Sending Touch (ACTION_UP): 0:(167.53065,1048.8926)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(219.0,441.0)

:Sending Touch (ACTION_UP): 0:(215.28055,446.97586)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

    //[calendar_time:2016-11-29 16:09:26.095  system_uptime:16296475]
    // Sending event #6100

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser


:Sending Touch (ACTION_DOWN): 0:(202.0,752.0)

:Sending Touch (ACTION_UP): 0:(189.14005,737.3204)
:Sending Touch (ACTION_DOWN): 0:(241.0,837.0)
:Sending Touch (ACTION_UP): 0:(224.20193,836.2088)
:Sending Touch (ACTION_DOWN): 0:(230.0,51.0)
:Sending Touch (ACTION_UP): 0:(230.23897,71.88929)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(360.0,889.0)
:Sending Touch (ACTION_UP): 0:(350.71744,889.3149)

:Sending Touch (ACTION_DOWN): 0:(514.0,500.0)

:Sending Touch (ACTION_UP): 0:(497.68164,516.24396)

:Sending Touch (ACTION_DOWN): 0:(199.0,1162.0)
:Sending Touch (ACTION_UP): 0:(183.13545,1138.2294)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)
    //[calendar_time:2016-11-29 16:09:26.832  system_uptime:16297212]
    // Sending event #6200

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(164.0,1028.0)
:Sending Touch (ACTION_UP): 0:(160.48956,1028.3713)
:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(205.0,205.0)

:Sending Touch (ACTION_UP): 0:(225.08565,247.35344)

:Sending Touch (ACTION_DOWN): 0:(16.0,629.0)

:Sending Touch (ACTION_UP): 0:(0.0,579.7882)

:Sending Touch (ACTION_DOWN): 0:(527.0,404.0)

    //[calendar_time:2016-11-29 16:09:27.169  system_uptime:16297549]
    // Sending event #6300
:Sending Touch (ACTION_UP): 0:(488.02124,407.3864)
:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(258.0,45.0)
:Sending Touch (ACTION_UP): 0:(285.41727,58.892548)

:Sending Touch (ACTION_DOWN): 0:(650.0,507.0)

:Sending Touch (ACTION_UP): 0:(650.4607,490.4892)

:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(428.0,498.0)

:Sending Touch (ACTION_UP): 0:(429.6538,506.1918)
:Sending Touch (ACTION_DOWN): 0:(676.0,632.0)
:Sending Touch (ACTION_UP): 0:(675.303,633.32275)
:Sending Touch (ACTION_DOWN): 0:(160.0,1.0)
:Sending Touch (ACTION_UP): 0:(173.85182,0.9058017)
:Sending Touch (ACTION_DOWN): 0:(73.0,285.0)

:Sending Touch (ACTION_UP): 0:(65.80316,199.1402)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.account/.ui.AccountSettingsActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.account/.ui.AccountSettingsActivity } in package com.xiaomi.account
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

    //[calendar_time:2016-11-29 16:09:27.632  system_uptime:16298012]
    // Sending event #6400

:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(140.0,516.0)
:Sending Touch (ACTION_UP): 0:(127.11987,516.6579)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(301.0,708.0)
:Sending Touch (ACTION_UP): 0:(302.09656,708.73364)

:Sending Touch (ACTION_DOWN): 0:(569.0,415.0)

:Sending Touch (ACTION_UP): 0:(551.7209,431.57288)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(423.0,757.0)

:Sending Touch (ACTION_UP): 0:(426.8119,757.66986)

:Sending Touch (ACTION_DOWN): 0:(654.0,892.0)

:Sending Touch (ACTION_UP): 0:(651.19165,894.53766)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

    //[calendar_time:2016-11-29 16:09:28.276  system_uptime:16298656]
    // Sending event #6500

:Sending Touch (ACTION_DOWN): 0:(356.0,846.0)
:Sending Touch (ACTION_UP): 0:(359.454,843.39343)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(167.0,922.0)

    // Allowing start of Intent { act=com.xiaomi.vip.action.VIP_LEVEL_LIST pkg=com.xiaomi.vip cmp=com.xiaomi.vip/.ui.MainActivity } in package com.xiaomi.vip
:Sending Touch (ACTION_UP): 0:(149.57822,961.4864)
:Sending Touch (ACTION_DOWN): 0:(286.0,198.0)
:Sending Touch (ACTION_UP): 0:(288.08008,201.41447)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.calendar/.homepage.AllInOneActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.homepage.AllInOneActivity } in package com.android.calendar

    // Allowing start of Intent { cmp=com.xiaomi.account/.ui.UserDetailInfoActivity } in package com.xiaomi.account

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(590.0,263.0)

:Sending Touch (ACTION_UP): 0:(570.0973,266.88672)
:Sending Touch (ACTION_DOWN): 0:(252.0,300.0)

    //[calendar_time:2016-11-29 16:09:29.058  system_uptime:16299438]
    // Sending event #6600
:Sending Touch (ACTION_UP): 0:(277.82626,235.90936)
:Sending Touch (ACTION_DOWN): 0:(484.0,857.0)
:Sending Touch (ACTION_UP): 0:(462.01843,855.85876)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(638.0,851.0)
:Sending Touch (ACTION_UP): 0:(633.39575,851.9746)
:Sending Touch (ACTION_DOWN): 0:(630.0,303.0)

:Sending Touch (ACTION_UP): 0:(617.5586,289.06818)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(389.0,35.0)

:Sending Touch (ACTION_UP): 0:(388.5293,84.88202)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home


:Sending Touch (ACTION_DOWN): 0:(453.0,272.0)

:Sending Touch (ACTION_UP): 0:(508.23077,222.41722)

:Sending Touch (ACTION_DOWN): 0:(428.0,488.0)

:Sending Touch (ACTION_UP): 0:(418.90903,462.37204)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(610.0,1252.0)

:Sending Touch (ACTION_UP): 0:(616.1097,1251.859)

    //[calendar_time:2016-11-29 16:09:29.797  system_uptime:16300176]
    // Sending event #6700
    //[calendar_time:2016-11-29 16:09:29.797  system_uptime:16300177]
    // Sending event #6700
:Sending Touch (ACTION_DOWN): 0:(661.0,531.0)
:Sending Touch (ACTION_UP): 0:(720.0,448.82104)

    // Allowing start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.android.quicksearchbox/.SearchActivity } in package com.android.quicksearchbox

:Sending Touch (ACTION_DOWN): 0:(509.0,799.0)

:Sending Touch (ACTION_UP): 0:(429.70425,709.2104)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(34.0,1246.0)
:Sending Touch (ACTION_UP): 0:(34.200268,1241.0776)
:Sending Touch (ACTION_DOWN): 0:(301.0,1096.0)
:Sending Touch (ACTION_UP): 0:(294.90033,1096.8846)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(610.0,202.0)

:Sending Touch (ACTION_UP): 0:(597.5479,206.91698)

:Sending Touch (ACTION_DOWN): 0:(20.0,420.0)
:Sending Touch (ACTION_UP): 0:(19.524328,417.30658)
    //[calendar_time:2016-11-29 16:09:32.024  system_uptime:16302404]
    // Sending event #6800
    //[calendar_time:2016-11-29 16:09:32.025  system_uptime:16302405]
    // Sending event #6800
:Sending Touch (ACTION_DOWN): 0:(188.0,521.0)
:Sending Touch (ACTION_UP): 0:(186.17456,518.65924)

:Sending Touch (ACTION_DOWN): 0:(99.0,543.0)

:Sending Touch (ACTION_UP): 0:(110.761604,544.67584)

:Sending Touch (ACTION_DOWN): 0:(124.0,918.0)

:Sending Touch (ACTION_UP): 0:(106.81492,909.5226)

:Sending Touch (ACTION_DOWN): 0:(416.0,474.0)

:Sending Touch (ACTION_UP): 0:(418.68466,489.70444)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity } in package com.xiaomi.vip
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(530.0,476.0)
:Sending Touch (ACTION_UP): 0:(505.99588,428.74963)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.calculator2/.Calculator;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calculator2/.Calculator } in package com.android.calculator2

:Sending Trackball (ACTION_MOVE): 0:(-1.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

    // activityResuming(com.android.calculator2)

:Sending Touch (ACTION_DOWN): 0:(74.0,42.0)

:Sending Touch (ACTION_UP): 0:(56.285614,45.601612)

:Sending Touch (ACTION_DOWN): 0:(49.0,1113.0)
    //[calendar_time:2016-11-29 16:09:33.216  system_uptime:16303595]
    // Sending event #6900
:Sending Touch (ACTION_UP): 0:(0.0,1104.9556)

:Sending Touch (ACTION_DOWN): 0:(424.0,563.0)

:Sending Touch (ACTION_UP): 0:(422.77252,545.95624)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.jr/.CTAActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.jr/.CTAActivity } in package com.xiaomi.jr

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(210.0,662.0)

:Sending Touch (ACTION_UP): 0:(147.84293,626.9175)

:Sending Touch (ACTION_DOWN): 0:(209.0,355.0)

:Sending Touch (ACTION_UP): 0:(287.9833,268.5558)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(388.0,785.0)

:Sending Touch (ACTION_UP): 0:(391.34872,788.62634)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(5.0,853.0)

    //[calendar_time:2016-11-29 16:09:33.920  system_uptime:16304300]
    // Sending event #7000
:Sending Touch (ACTION_UP): 0:(1.0396812,896.7722)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(642.0,245.0)
:Sending Touch (ACTION_UP): 0:(661.3686,236.85733)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.market/.ui.MarketTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.market/.ui.MarketTabActivity } in package com.xiaomi.market

:Sending Touch (ACTION_DOWN): 0:(53.0,917.0)
:Sending Touch (ACTION_UP): 0:(48.334057,925.4205)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(525.0,767.0)
:Sending Touch (ACTION_UP): 0:(478.5351,746.72577)

:Sending Touch (ACTION_DOWN): 0:(683.0,831.0)

:Sending Touch (ACTION_UP): 0:(702.2218,877.96375)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(627.0,594.0)
:Sending Touch (ACTION_UP): 0:(584.63806,623.1308)

:Sending Touch (ACTION_DOWN): 0:(485.0,823.0)

:Sending Touch (ACTION_UP): 0:(489.69006,857.94183)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.miuibbs/.activity.WelcomeActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.miuibbs/.activity.WelcomeActivity } in package com.miui.miuibbs
    //[calendar_time:2016-11-29 16:09:34.292  system_uptime:16304672]
    // Sending event #7100
    //[calendar_time:2016-11-29 16:09:34.293  system_uptime:16304673]
    // Sending event #7100
:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(228.0,458.0)

:Sending Touch (ACTION_UP): 0:(227.74503,451.48758)

:Sending Touch (ACTION_DOWN): 0:(414.0,115.0)
:Sending Touch (ACTION_UP): 0:(411.1182,102.418205)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.securitycenter/com.miui.securityscan.MainActivity;end

