Result of monkey runner
:Sending Touch (ACTION_DOWN): 0:(470.0,583.0)

:Sending Touch (ACTION_UP): 0:(551.723,540.88)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.mms/.ui.MmsTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.mms/.ui.MmsTabActivity } in package com.android.mms

:Sending Touch (ACTION_DOWN): 0:(132.0,175.0)

:Sending Touch (ACTION_UP): 0:(25.877068,214.0872)

:Sending Touch (ACTION_DOWN): 0:(39.0,1246.0)

:Sending Touch (ACTION_UP): 0:(36.154007,1250.5913)

:Sending Touch (ACTION_DOWN): 0:(319.0,900.0)

:Sending Touch (ACTION_UP): 0:(246.09818,847.97736)

    //[calendar_time:2016-11-28 03:02:40.361  system_uptime:723166864]
    // Sending event #5500
    //[calendar_time:2016-11-28 03:02:40.362  system_uptime:723166865]
    // Sending event #5500

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts

:Sending Touch (ACTION_DOWN): 0:(118.0,1243.0)

:Sending Touch (ACTION_UP): 0:(122.995056,1233.6615)

:Sending Touch (ACTION_DOWN): 0:(509.0,301.0)

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed

    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(526.402,293.112)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(714.0,951.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(708.65015,970.6577)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(477.0,57.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(474.513,54.529713)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(45.0,568.0)

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(86.40658,542.35095)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(507.0,1122.0)

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(468.8483,1135.3103)
    // Injection Failed

    //[calendar_time:2016-11-28 03:02:41.784  system_uptime:723168287]
    // Sending event #5600

:Sending Touch (ACTION_DOWN): 0:(497.0,30.0)

:Sending Touch (ACTION_UP): 0:(493.5071,31.78136)

:Sending Touch (ACTION_DOWN): 0:(507.0,1083.0)

:Sending Touch (ACTION_UP): 0:(517.18805,1080.3151)

:Sending Touch (ACTION_DOWN): 0:(269.0,670.0)
:Sending Touch (ACTION_UP): 0:(269.9337,675.99994)

:Sending Touch (ACTION_DOWN): 0:(435.0,216.0)

:Sending Touch (ACTION_UP): 0:(439.92792,219.38818)

:Sending Touch (ACTION_DOWN): 0:(429.0,129.0)

:Sending Touch (ACTION_UP): 0:(436.06528,145.58418)
:Sending Touch (ACTION_DOWN): 0:(395.0,483.0)
:Sending Touch (ACTION_UP): 0:(385.09927,476.2037)
:Sending Touch (ACTION_DOWN): 0:(125.0,567.0)
:Sending Touch (ACTION_UP): 0:(119.08178,640.1587)

:Sending Touch (ACTION_DOWN): 0:(642.0,167.0)

:Sending Touch (ACTION_UP): 0:(638.41455,169.52374)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)
:Sending Touch (ACTION_DOWN): 0:(483.0,549.0)
:Sending Touch (ACTION_UP): 0:(485.87012,543.1945)

:Sending Touch (ACTION_DOWN): 0:(13.0,815.0)

:Sending Touch (ACTION_UP): 0:(0.0,867.9774)

:Sending Touch (ACTION_DOWN): 0:(19.0,1029.0)

:Sending Touch (ACTION_UP): 0:(22.569416,1032.7468)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

    //[calendar_time:2016-11-28 03:02:44.055  system_uptime:723170557]
    // Sending event #5700

:Sending Touch (ACTION_DOWN): 0:(398.0,1139.0)

:Sending Touch (ACTION_UP): 0:(395.1105,1135.0266)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(373.0,570.0)
:Sending Touch (ACTION_UP): 0:(379.4388,567.0718)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mipay.wallet/.ui.MipayEntryActivity;end

:Sending Touch (ACTION_DOWN): 0:(545.0,282.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mipay.wallet/.ui.MipayEntryActivity } in package com.mipay.wallet

:Sending Touch (ACTION_UP): 0:(545.06885,289.81033)

:Sending Touch (ACTION_DOWN): 0:(569.0,108.0)
:Sending Touch (ACTION_UP): 0:(566.21674,110.51366)
:Sending Touch (ACTION_DOWN): 0:(108.0,385.0)
:Sending Touch (ACTION_UP): 0:(103.144424,383.2134)
:Sending Trackball (ACTION_MOVE): 0:(3.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(430.0,476.0)

:Sending Touch (ACTION_UP): 0:(344.18597,523.9516)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(594.0,0.0)

:Sending Touch (ACTION_UP): 0:(586.657,16.110779)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)
    //[calendar_time:2016-11-28 03:02:44.346  system_uptime:723170849]
    // Sending event #5800
:Sending Touch (ACTION_DOWN): 0:(467.0,394.0)

:Sending Touch (ACTION_UP): 0:(470.75464,402.0187)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(135.0,690.0)
:Sending Touch (ACTION_UP): 0:(75.594604,648.6712)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(401.0,565.0)
:Sending Touch (ACTION_UP): 0:(400.4317,574.2437)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mipay.wallet/.ui.MipayEntryActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mipay.wallet/.ui.MipayEntryActivity } in package com.mipay.wallet

:Sending Touch (ACTION_DOWN): 0:(564.0,586.0)
:Sending Touch (ACTION_UP): 0:(556.5492,571.7443)

:Sending Touch (ACTION_DOWN): 0:(186.0,541.0)

:Sending Touch (ACTION_UP): 0:(178.49641,537.88544)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(212.0,692.0)
:Sending Touch (ACTION_UP): 0:(257.37115,715.6685)

:Sending Touch (ACTION_DOWN): 0:(705.0,325.0)
:Sending Touch (ACTION_UP): 0:(704.7119,326.50003)
:Sending Touch (ACTION_DOWN): 0:(382.0,381.0)
:Sending Touch (ACTION_UP): 0:(429.93735,383.27277)

    // Allowing start of Intent { cmp=com.mipay.wallet/com.mipay.common.ui.TranslucentStatusActivity } in package com.mipay.wallet

    // Allowing start of Intent { cmp=com.mipay.wallet/com.mipay.common.ui.TranslucentStatusActivity } in package com.mipay.wallet

    //[calendar_time:2016-11-28 03:02:46.131  system_uptime:723172634]
    // Sending event #5900

:Sending Touch (ACTION_DOWN): 0:(302.0,162.0)

:Sending Touch (ACTION_UP): 0:(317.87656,151.28955)

:Sending Touch (ACTION_DOWN): 0:(540.0,161.0)

:Sending Touch (ACTION_DOWN): 0:(588.0,471.0)
:Sending Touch (ACTION_UP): 0:(595.53503,456.15787)
:Sending Touch (ACTION_DOWN): 0:(522.0,731.0)
:Sending Touch (ACTION_UP): 0:(505.37378,727.9012)

:Sending Touch (ACTION_UP): 0:(526.6528,158.31381)
:Sending Touch (ACTION_DOWN): 0:(265.0,977.0)

:Sending Touch (ACTION_UP): 0:(239.26782,1009.6361)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(433.0,1041.0)
:Sending Touch (ACTION_UP): 0:(431.91028,1038.8179)
:Sending Touch (ACTION_DOWN): 0:(286.0,296.0)
:Sending Touch (ACTION_UP): 0:(318.41705,333.0601)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Touch (ACTION_DOWN): 0:(666.0,729.0)

:Sending Touch (ACTION_UP): 0:(674.7387,727.01044)

:Sending Touch (ACTION_DOWN): 0:(523.0,646.0)

:Sending Touch (ACTION_UP): 0:(533.5755,651.2688)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home
:Sending Touch (ACTION_DOWN): 0:(119.0,433.0)

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    //[calendar_time:2016-11-28 03:02:48.384  system_uptime:723174886]
    // Sending event #6000

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(107.142395,477.9271)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(533.0,740.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(535.7496,740.3103)
    // Injection Failed

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

    // Allowing start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.android.quicksearchbox/.SearchActivity } in package com.android.quicksearchbox

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(97.0,373.0)
:Sending Touch (ACTION_UP): 0:(110.39015,385.3972)
:Sending Touch (ACTION_DOWN): 0:(10.0,441.0)
:Sending Touch (ACTION_UP): 0:(10.363403,443.29956)

:Sending Touch (ACTION_DOWN): 0:(250.0,160.0)

:Sending Touch (ACTION_UP): 0:(236.6299,152.65184)

:Sending Touch (ACTION_DOWN): 0:(497.0,213.0)

:Sending Touch (ACTION_UP): 0:(497.90146,218.26509)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(384.0,817.0)
:Sending Touch (ACTION_UP): 0:(385.70712,819.8967)

:Sending Touch (ACTION_DOWN): 0:(21.0,562.0)
:Sending Touch (ACTION_UP): 0:(9.303219,567.5909)

:Sending Touch (ACTION_DOWN): 0:(4.0,695.0)
:Sending Touch (ACTION_UP): 0:(0.08560729,684.12604)
:Sending Touch (ACTION_DOWN): 0:(87.0,1040.0)
:Sending Touch (ACTION_UP): 0:(84.19046,1044.8729)
:Sending Touch (ACTION_DOWN): 0:(183.0,1245.0)

    //[calendar_time:2016-11-28 03:02:49.235  system_uptime:723175738]
    // Sending event #6100
:Sending Touch (ACTION_UP): 0:(177.47217,1246.4164)
:Sending Touch (ACTION_DOWN): 0:(544.0,287.0)
:Sending Touch (ACTION_UP): 0:(444.33197,293.47165)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(394.0,770.0)
:Sending Touch (ACTION_UP): 0:(400.253,774.77795)
:Sending Touch (ACTION_DOWN): 0:(475.0,1253.0)
:Sending Touch (ACTION_UP): 0:(479.07272,1271.7177)
:Sending Touch (ACTION_DOWN): 0:(23.0,637.0)
:Sending Touch (ACTION_UP): 0:(33.39728,628.9608)
:Sending Touch (ACTION_DOWN): 0:(377.0,584.0)
:Sending Touch (ACTION_UP): 0:(364.4005,598.7129)

:Sending Touch (ACTION_DOWN): 0:(335.0,203.0)
:Sending Touch (ACTION_UP): 0:(334.24802,223.1036)
:Sending Touch (ACTION_DOWN): 0:(698.0,547.0)
:Sending Touch (ACTION_UP): 0:(688.46686,497.03714)

:Sending Touch (ACTION_DOWN): 0:(306.0,275.0)
:Sending Touch (ACTION_UP): 0:(305.92227,286.30453)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)
    //[calendar_time:2016-11-28 03:02:50.369  system_uptime:723176872]
    // Sending event #6200

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(374.0,279.0)

:Sending Touch (ACTION_UP): 0:(416.6452,264.01746)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(283.0,474.0)

:Sending Touch (ACTION_UP): 0:(300.5295,506.2808)
:Sending Touch (ACTION_DOWN): 0:(643.0,94.0)

:Sending Touch (ACTION_UP): 0:(621.7134,112.50255)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(633.0,1159.0)

:Sending Touch (ACTION_UP): 0:(720.0,1148.5374)
:Sending Touch (ACTION_DOWN): 0:(536.0,814.0)
:Sending Touch (ACTION_UP): 0:(502.63498,794.9993)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(695.0,801.0)

:Sending Touch (ACTION_UP): 0:(688.2638,883.197)

:Sending Touch (ACTION_DOWN): 0:(13.0,1046.0)

:Sending Touch (ACTION_UP): 0:(32.79941,1074.6532)
    //[calendar_time:2016-11-28 03:02:50.757  system_uptime:723177260]
    // Sending event #6300
    //[calendar_time:2016-11-28 03:02:50.758  system_uptime:723177260]
    // Sending event #6300
:Sending Touch (ACTION_DOWN): 0:(156.0,337.0)
:Sending Touch (ACTION_UP): 0:(82.19432,255.72522)
:Sending Touch (ACTION_DOWN): 0:(596.0,196.0)
:Sending Touch (ACTION_UP): 0:(621.58875,186.14537)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(370.0,442.0)
:Sending Touch (ACTION_UP): 0:(346.53635,440.69064)
:Sending Touch (ACTION_DOWN): 0:(118.0,849.0)

:Sending Touch (ACTION_UP): 0:(101.93738,851.7731)
:Sending Touch (ACTION_DOWN): 0:(378.0,962.0)
:Sending Touch (ACTION_UP): 0:(383.74747,944.22186)
:Sending Touch (ACTION_DOWN): 0:(645.0,745.0)
:Sending Touch (ACTION_UP): 0:(666.72644,730.2359)

    // Allowing start of Intent { act=android.intent.action.VIEW dat=2 cmp=com.android.settings/.MiuiSettingsSearchActivity } in package com.android.settings

    // Allowing start of Intent { act=android.settings.BLUETOOTH_SETTINGS cmp=com.android.settings/.Settings$BluetoothSettingsActivity } in package com.android.settings


    // activityResuming(com.android.settings)

    // activityResuming(com.android.settings)

:Sending Touch (ACTION_DOWN): 0:(2.0,238.0)

:Sending Touch (ACTION_UP): 0:(0.0,231.40053)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(57.0,183.0)
:Sending Touch (ACTION_UP): 0:(69.22088,180.45526)

:Sending Touch (ACTION_DOWN): 0:(385.0,1221.0)

    //[calendar_time:2016-11-28 03:02:52.702  system_uptime:723179205]
    // Sending event #6400
:Sending Touch (ACTION_UP): 0:(306.4314,1248.1693)

:Sending Touch (ACTION_DOWN): 0:(231.0,222.0)

:Sending Touch (ACTION_UP): 0:(205.16254,257.09946)
:Sending Touch (ACTION_DOWN): 0:(137.0,392.0)
:Sending Touch (ACTION_UP): 0:(133.12321,379.28156)
:Sending Touch (ACTION_DOWN): 0:(628.0,653.0)
:Sending Touch (ACTION_UP): 0:(695.3087,631.7056)

:Sending Touch (ACTION_DOWN): 0:(711.0,1110.0)

:Sending Touch (ACTION_UP): 0:(720.0,1076.5247)
:Sending Touch (ACTION_DOWN): 0:(704.0,455.0)
:Sending Touch (ACTION_UP): 0:(655.2015,439.50363)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(620.0,951.0)
:Sending Touch (ACTION_UP): 0:(637.75464,952.19824)

:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

    //[calendar_time:2016-11-28 03:02:53.627  system_uptime:723180130]
    // Sending event #6500

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(14.0,1275.0)
:Sending Touch (ACTION_UP): 0:(4.8462067,1259.4048)

:Sending Touch (ACTION_DOWN): 0:(140.0,532.0)

:Sending Touch (ACTION_UP): 0:(45.20793,575.3095)
:Sending Touch (ACTION_DOWN): 0:(323.0,906.0)

:Sending Touch (ACTION_UP): 0:(373.14056,876.29565)
:Sending Touch (ACTION_DOWN): 0:(361.0,680.0)
:Sending Touch (ACTION_UP): 0:(358.82178,704.3468)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

    // activityResuming(com.miui.voiceassist)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.thememanager/.ThemeResourceTabActivity } in package com.android.thememanager

:Sending Touch (ACTION_DOWN): 0:(528.0,533.0)

:Sending Touch (ACTION_UP): 0:(524.51447,528.94727)

:Sending Touch (ACTION_DOWN): 0:(339.0,52.0)
:Sending Touch (ACTION_UP): 0:(319.9103,43.367878)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)
    //[calendar_time:2016-11-28 03:02:54.261  system_uptime:723180764]
    // Sending event #6600

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(175.0,1120.0)

:Sending Touch (ACTION_UP): 0:(113.579865,1113.8369)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.updater/.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.updater/.MainActivity } in package com.android.updater

:Sending Touch (ACTION_DOWN): 0:(403.0,1123.0)

:Sending Touch (ACTION_UP): 0:(402.93372,1118.384)

:Sending Touch (ACTION_DOWN): 0:(6.0,587.0)

:Sending Touch (ACTION_UP): 0:(0.0,620.46313)
:Sending Touch (ACTION_DOWN): 0:(649.0,641.0)
:Sending Touch (ACTION_UP): 0:(643.12115,639.01337)
:Sending Touch (ACTION_DOWN): 0:(392.0,727.0)

:Sending Touch (ACTION_UP): 0:(389.42896,727.18317)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(661.0,1235.0)

:Sending Touch (ACTION_UP): 0:(588.56635,1195.0518)

    //[calendar_time:2016-11-28 03:02:54.703  system_uptime:723181205]
    // Sending event #6700
    //[calendar_time:2016-11-28 03:02:54.703  system_uptime:723181206]
    // Sending event #6700
:Sending Touch (ACTION_DOWN): 0:(231.0,277.0)

:Sending Touch (ACTION_UP): 0:(290.69156,306.3194)
:Sending Touch (ACTION_DOWN): 0:(661.0,577.0)
:Sending Touch (ACTION_UP): 0:(720.0,518.9451)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(649.0,235.0)

:Sending Touch (ACTION_UP): 0:(651.8324,233.82541)

    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(460.0,789.0)
:Sending Touch (ACTION_UP): 0:(463.257,785.54004)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(103.0,730.0)
:Sending Touch (ACTION_UP): 0:(105.686066,733.0431)

:Sending Touch (ACTION_DOWN): 0:(666.0,1265.0)
:Sending Touch (ACTION_UP): 0:(659.79193,1254.4452)
:Sending Touch (ACTION_DOWN): 0:(244.0,480.0)

:Sending Touch (ACTION_UP): 0:(243.60686,498.35178)
:Sending Touch (ACTION_DOWN): 0:(677.0,458.0)
:Sending Touch (ACTION_UP): 0:(672.01215,447.8734)

:Sending Touch (ACTION_DOWN): 0:(272.0,1235.0)

:Sending Touch (ACTION_UP): 0:(278.61703,1240.3136)
:Sending Touch (ACTION_DOWN): 0:(563.0,630.0)
:Sending Touch (ACTION_UP): 0:(629.5695,533.88446)

:Sending Touch (ACTION_DOWN): 0:(302.0,50.0)

:Sending Touch (ACTION_UP): 0:(281.8829,53.340176)
:Sending Touch (ACTION_DOWN): 0:(184.0,193.0)
    //[calendar_time:2016-11-28 03:02:55.024  system_uptime:723181527]
    // Sending event #6800

:Sending Touch (ACTION_UP): 0:(91.016685,67.6204)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(158.0,690.0)
:Sending Touch (ACTION_UP): 0:(157.80685,681.47577)
:Sending Touch (ACTION_DOWN): 0:(565.0,1268.0)
:Sending Touch (ACTION_UP): 0:(555.4834,1276.8761)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(11.0,25.0)

:Sending Touch (ACTION_UP): 0:(25.247168,0.0)

:Sending Touch (ACTION_DOWN): 0:(568.0,71.0)

:Sending Touch (ACTION_UP): 0:(568.7884,70.68378)

:Sending Trackball (ACTION_MOVE): 0:(4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(126.0,910.0)
:Sending Touch (ACTION_UP): 0:(132.84073,918.1297)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(576.0,572.0)

:Sending Touch (ACTION_UP): 0:(562.9221,579.0204)

:Sending Touch (ACTION_DOWN): 0:(84.0,944.0)
:Sending Touch (ACTION_UP): 0:(82.61521,927.9551)
:Sending Touch (ACTION_DOWN): 0:(4.0,811.0)
:Sending Touch (ACTION_UP): 0:(3.874241,818.3729)
:Sending Touch (ACTION_DOWN): 0:(107.0,266.0)
    //[calendar_time:2016-11-28 03:02:55.330  system_uptime:723181833]
    // Sending event #6900

:Sending Touch (ACTION_UP): 0:(73.683014,238.30296)
:Sending Touch (ACTION_DOWN): 0:(76.0,1235.0)
:Sending Touch (ACTION_UP): 0:(68.57892,1238.2954)

:Sending Touch (ACTION_DOWN): 0:(2.0,731.0)

:Sending Touch (ACTION_UP): 0:(6.3943367,733.1918)

:Sending Touch (ACTION_DOWN): 0:(530.0,1174.0)
:Sending Touch (ACTION_UP): 0:(530.0342,1175.0762)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(35.0,943.0)
:Sending Touch (ACTION_UP): 0:(50.03548,940.00586)

:Sending Touch (ACTION_DOWN): 0:(412.0,197.0)

:Sending Touch (ACTION_UP): 0:(385.58957,221.90854)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(81.0,548.0)

:Sending Touch (ACTION_UP): 0:(75.559654,532.5186)
:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(527.0,707.0)

    //[calendar_time:2016-11-28 03:02:55.912  system_uptime:723182415]
    // Sending event #7000
:Sending Touch (ACTION_UP): 0:(551.99725,747.8077)
:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(124.0,898.0)

:Sending Touch (ACTION_UP): 0:(122.062004,885.6143)

:Sending Touch (ACTION_DOWN): 0:(54.0,210.0)
:Sending Touch (ACTION_UP): 0:(54.11757,215.0653)
:Sending Touch (ACTION_DOWN): 0:(628.0,252.0)

:Sending Touch (ACTION_UP): 0:(632.1339,242.95677)

:Sending Touch (ACTION_DOWN): 0:(42.0,266.0)
:Sending Touch (ACTION_UP): 0:(0.0,293.49905)
:Sending Touch (ACTION_DOWN): 0:(687.0,276.0)
:Sending Touch (ACTION_UP): 0:(682.7857,287.00876)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(18.0,522.0)
:Sending Touch (ACTION_UP): 0:(20.00386,515.96326)

:Sending Touch (ACTION_DOWN): 0:(566.0,753.0)
:Sending Touch (ACTION_UP): 0:(566.42584,759.47845)
:Sending Touch (ACTION_DOWN): 0:(679.0,28.0)
:Sending Touch (ACTION_UP): 0:(668.77325,30.622116)

    //[calendar_time:2016-11-28 03:02:56.194  system_uptime:723182697]
    // Sending event #7100

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.contacts/.activities.TwelveKeyDialer;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.TwelveKeyDialer } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(148.0,667.0)
:Sending Touch (ACTION_UP): 0:(126.86211,673.58044)
:Sending Touch (ACTION_DOWN): 0:(218.0,1092.0)
:Sending Touch (ACTION_UP): 0:(191.78558,1101.019)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(384.0,162.0)
:Sending Touch (ACTION_UP): 0:(365.90097,155.04803)

:Sending Touch (ACTION_DOWN): 0:(311.0,110.0)
:Sending Touch (ACTION_UP): 0:(301.3395,119.05596)

:Sending Touch (ACTION_DOWN): 0:(401.0,290.0)

:Sending Touch (ACTION_UP): 0:(388.8535,294.16043)

:Sending Touch (ACTION_DOWN): 0:(386.0,297.0)

:Sending Touch (ACTION_UP): 0:(362.81134,289.3475)
:Sending Touch (ACTION_DOWN): 0:(410.0,585.0)

