Result of monkey runner
:Sending Touch (ACTION_UP): 0:(617.28937,1777.9086)

    //[calendar_time:2016-11-29 14:45:23.471  system_uptime:165939082]
    // Sending event #5500

:Sending Touch (ACTION_DOWN): 0:(929.0,1706.0)
:Sending Touch (ACTION_UP): 0:(927.7175,1706.8115)

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Touch (ACTION_UP): 0:(739.79266,796.9893)

:Sending Touch (ACTION_DOWN): 0:(441.0,1298.0)

:Sending Touch (ACTION_DOWN): 0:(747.0,783.0)

:Sending Touch (ACTION_UP): 0:(387.3673,1364.497)
:Sending Touch (ACTION_DOWN): 0:(637.0,535.0)
:Sending Touch (ACTION_UP): 0:(625.8738,528.54395)

    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(56.0,1382.0)
:Sending Touch (ACTION_UP): 0:(11.710562,1427.1313)
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    //[calendar_time:2016-11-29 14:45:23.791  system_uptime:165939401]
    // Sending event #5600

:Sending Touch (ACTION_DOWN): 0:(284.0,381.0)
:Sending Touch (ACTION_UP): 0:(316.41647,347.45578)
:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,0.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(97.0,774.0)
:Sending Touch (ACTION_UP): 0:(85.26782,723.9185)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.jr/.CTAActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.jr/.CTAActivity } in package com.xiaomi.jr

:Sending Touch (ACTION_DOWN): 0:(821.0,211.0)

:Sending Touch (ACTION_UP): 0:(844.8183,229.13835)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-5.0)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.nju.ticflow/.MainActivity } in package com.nju.ticflow

:Sending Touch (ACTION_DOWN): 0:(334.0,664.0)

    //[calendar_time:2016-11-29 14:45:24.536  system_uptime:165940146]
    // Sending event #5700
:Sending Touch (ACTION_UP): 0:(248.5953,790.5725)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(454.0,45.0)

:Sending Touch (ACTION_UP): 0:(449.4404,10.460289)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(494.0,75.0)
:Sending Touch (ACTION_UP): 0:(492.00644,64.73227)

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.android.soundrecorder/.SoundRecorder } in package com.android.soundrecorder
:Sending Touch (ACTION_DOWN): 0:(612.0,1667.0)

:Sending Touch (ACTION_UP): 0:(610.5833,1647.8994)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(756.0,813.0)

:Sending Touch (ACTION_UP): 0:(713.3464,903.4516)
:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

    //[calendar_time:2016-11-29 14:45:25.004  system_uptime:165940614]
    // Sending event #5800

:Sending Touch (ACTION_DOWN): 0:(66.0,1889.0)
:Sending Touch (ACTION_UP): 0:(64.094154,1897.7427)

:Sending Touch (ACTION_DOWN): 0:(430.0,1857.0)

:Sending Touch (ACTION_UP): 0:(435.45157,1845.6838)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Touch (ACTION_DOWN): 0:(1076.0,1041.0)

:Sending Touch (ACTION_UP): 0:(1080.0,1037.5641)

:Sending Touch (ACTION_DOWN): 0:(695.0,1910.0)
:Sending Touch (ACTION_UP): 0:(687.934,1903.7164)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(713.0,637.0)

:Sending Touch (ACTION_UP): 0:(707.45184,654.1978)

:Sending Touch (ACTION_DOWN): 0:(938.0,78.0)

:Sending Touch (ACTION_UP): 0:(942.99146,67.467415)

:Sending Touch (ACTION_DOWN): 0:(1061.0,775.0)

:Sending Touch (ACTION_UP): 0:(986.84875,867.2447)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,4.0)
:Sending Touch (ACTION_DOWN): 0:(701.0,1731.0)
:Sending Touch (ACTION_UP): 0:(701.9484,1740.241)
:Sending Touch (ACTION_DOWN): 0:(82.0,582.0)
    //[calendar_time:2016-11-29 14:45:25.455  system_uptime:165941065]
    // Sending event #5900
:Sending Touch (ACTION_UP): 0:(77.35044,573.80676)

:Sending Touch (ACTION_DOWN): 0:(498.0,158.0)

:Sending Touch (ACTION_UP): 0:(498.31747,166.64365)

:Sending Touch (ACTION_DOWN): 0:(673.0,655.0)

:Sending Touch (ACTION_UP): 0:(684.3849,673.52576)
:Sending Touch (ACTION_DOWN): 0:(1001.0,1498.0)
:Sending Touch (ACTION_UP): 0:(1039.123,1462.9373)
:Sending Touch (ACTION_DOWN): 0:(659.0,735.0)

:Sending Touch (ACTION_UP): 0:(663.4511,735.02344)

:Sending Touch (ACTION_DOWN): 0:(604.0,8.0)

:Sending Touch (ACTION_UP): 0:(546.60333,26.956928)
:Sending Touch (ACTION_DOWN): 0:(552.0,1287.0)
:Sending Touch (ACTION_UP): 0:(557.59045,1307.3903)

:Sending Touch (ACTION_DOWN): 0:(107.0,932.0)

:Sending Touch (ACTION_UP): 0:(99.11636,930.21875)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(186.0,151.0)
:Sending Touch (ACTION_UP): 0:(197.8419,134.97285)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.vip/.ui.monkeyentry.MonkeyActivity } in package com.xiaomi.vip
:Sending Touch (ACTION_DOWN): 0:(796.0,1478.0)
:Sending Touch (ACTION_UP): 0:(794.11896,1464.8574)
:Sending Touch (ACTION_DOWN): 0:(765.0,184.0)
:Sending Touch (ACTION_UP): 0:(711.9678,207.72577)
:Sending Touch (ACTION_DOWN): 0:(901.0,10.0)

:Sending Touch (ACTION_UP): 0:(953.216,55.33035)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-3.0)
    //[calendar_time:2016-11-29 14:45:26.116  system_uptime:165941726]
    // Sending event #6000

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(117.0,1327.0)
:Sending Touch (ACTION_UP): 0:(158.7313,1291.9435)

:Sending Touch (ACTION_DOWN): 0:(381.0,1670.0)
:Sending Touch (ACTION_UP): 0:(411.17545,1681.668)
:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(0.0,96.0)

:Sending Touch (ACTION_UP): 0:(6.7522964,90.355606)

:Sending Touch (ACTION_DOWN): 0:(736.0,188.0)
:Sending Touch (ACTION_UP): 0:(736.9815,188.6249)

:Sending Touch (ACTION_DOWN): 0:(718.0,1117.0)

:Sending Touch (ACTION_UP): 0:(715.7939,1138.0327)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

    //[calendar_time:2016-11-29 14:45:26.459  system_uptime:165942069]
    // Sending event #6100

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(1048.0,696.0)

:Sending Touch (ACTION_UP): 0:(1021.7833,735.53613)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(773.0,1159.0)

:Sending Touch (ACTION_UP): 0:(779.6625,1156.2186)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

    // Allowing start of Intent { pkg=com.xiaomi.account cmp=com.xiaomi.account/.ui.CtaDeclarationDialogActivity } in package com.xiaomi.account

:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

    // activityResuming(com.xiaomi.account)

    //[calendar_time:2016-11-29 14:45:27.305  system_uptime:165942915]
    // Sending event #6200

:Sending Touch (ACTION_DOWN): 0:(122.0,1707.0)
:Sending Touch (ACTION_UP): 0:(85.77822,1723.3271)

    // activityResuming(com.xiaomi.account)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(638.0,649.0)

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(616.2555,571.6917)

    // Injection Failed

    // activityResuming(com.xiaomi.account)

:Sending Touch (ACTION_DOWN): 0:(540.0,1189.0)
:Sending Touch (ACTION_UP): 0:(543.50995,1176.3622)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(263.0,373.0)

:Sending Touch (ACTION_UP): 0:(233.87378,362.2828)

    // activityResuming(com.xiaomi.account)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

    // activityResuming(com.xiaomi.vip)
    //[calendar_time:2016-11-29 14:45:27.695  system_uptime:165943305]
    // Sending event #6300

    // activityResuming(com.xiaomi.vip)

    // activityResuming(com.xiaomi.vip)

:Sending Touch (ACTION_DOWN): 0:(677.0,1149.0)

:Sending Touch (ACTION_UP): 0:(678.9335,1146.4441)

:Sending Touch (ACTION_DOWN): 0:(451.0,865.0)

:Sending Touch (ACTION_UP): 0:(458.29248,874.81323)

:Sending Touch (ACTION_DOWN): 0:(790.0,718.0)

:Sending Touch (ACTION_UP): 0:(791.0283,729.2132)
:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(259.0,972.0)
:Sending Touch (ACTION_UP): 0:(264.23785,967.1483)

:Sending Touch (ACTION_DOWN): 0:(922.0,1719.0)

:Sending Touch (ACTION_UP): 0:(922.2957,1733.0463)

:Sending Touch (ACTION_DOWN): 0:(675.0,1167.0)

:Sending Touch (ACTION_UP): 0:(676.28424,1170.7666)

:Sending Touch (ACTION_DOWN): 0:(78.0,1677.0)

:Sending Touch (ACTION_UP): 0:(100.617615,1756.8083)

:Sending Touch (ACTION_DOWN): 0:(73.0,1916.0)

:Sending Touch (ACTION_UP): 0:(147.19038,1920.0)

:Sending Touch (ACTION_DOWN): 0:(202.0,1526.0)

:Sending Touch (ACTION_UP): 0:(51.80476,1627.114)

:Sending Touch (ACTION_DOWN): 0:(454.0,7.0)

:Sending Touch (ACTION_UP): 0:(452.98373,10.069299)

    //[calendar_time:2016-11-29 14:45:28.316  system_uptime:165943927]
    // Sending event #6400

    // Allowing start of Intent { act=com.xiaomi.account.action.XIAOMI_ACCOUNT_WELCOME pkg=com.xiaomi.account cmp=com.xiaomi.account/.ui.LoginActivity } in package com.xiaomi.account

    // activityResuming(com.xiaomi.account)

    // Allowing start of Intent { pkg=com.xiaomi.account cmp=com.xiaomi.account/.ui.CtaDeclarationDialogActivity } in package com.xiaomi.account

:Sending Touch (ACTION_DOWN): 0:(6.0,1735.0)

:Sending Touch (ACTION_UP): 0:(13.589075,1735.0599)

:Sending Touch (ACTION_DOWN): 0:(1059.0,442.0)

:Sending Touch (ACTION_UP): 0:(1052.6494,438.9168)

:Sending Touch (ACTION_DOWN): 0:(408.0,214.0)

:Sending Touch (ACTION_UP): 0:(515.09283,221.29529)

:Sending Touch (ACTION_DOWN): 0:(61.0,978.0)

:Sending Touch (ACTION_UP): 0:(45.707664,962.9595)
:Sending Touch (ACTION_DOWN): 0:(138.0,1859.0)
:Sending Touch (ACTION_UP): 0:(154.11285,1895.0867)

    // activityResuming(com.xiaomi.account)

:Sending Touch (ACTION_DOWN): 0:(979.0,944.0)

:Sending Touch (ACTION_UP): 0:(896.0901,994.13873)

    // activityResuming(com.android.soundrecorder)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.contacts/.activities.TwelveKeyDialer;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.TwelveKeyDialer } in package com.android.contacts

:Sending Touch (ACTION_DOWN): 0:(534.0,1592.0)
:Sending Touch (ACTION_UP): 0:(519.29724,1588.6069)

:Sending Touch (ACTION_DOWN): 0:(1003.0,9.0)
:Sending Touch (ACTION_UP): 0:(993.49457,6.818739)

:Sending Touch (ACTION_DOWN): 0:(210.0,79.0)

:Sending Touch (ACTION_UP): 0:(202.7091,90.14221)
:Sending Touch (ACTION_DOWN): 0:(589.0,112.0)
:Sending Touch (ACTION_UP): 0:(593.57587,100.71701)
:Sending Touch (ACTION_DOWN): 0:(308.0,776.0)
:Sending Touch (ACTION_UP): 0:(324.4039,758.855)
    //[calendar_time:2016-11-29 14:45:29.777  system_uptime:165945388]
    // Sending event #6500
    //[calendar_time:2016-11-29 14:45:29.778  system_uptime:165945388]
    // Sending event #6500
:Sending Touch (ACTION_DOWN): 0:(1020.0,765.0)
:Sending Touch (ACTION_UP): 0:(1019.7321,778.1856)
:Sending Touch (ACTION_DOWN): 0:(92.0,994.0)
:Sending Touch (ACTION_UP): 0:(103.3623,987.7129)

:Sending Touch (ACTION_DOWN): 0:(654.0,436.0)

:Sending Touch (ACTION_UP): 0:(741.5562,446.09348)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(158.0,573.0)
:Sending Touch (ACTION_UP): 0:(145.84656,561.9689)

:Sending Touch (ACTION_DOWN): 0:(12.0,2.0)

:Sending Touch (ACTION_UP): 0:(53.34918,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(509.0,571.0)

:Sending Touch (ACTION_UP): 0:(521.0515,572.6778)

    //[calendar_time:2016-11-29 14:45:30.757  system_uptime:165946367]
    // Sending event #6600
    //[calendar_time:2016-11-29 14:45:30.757  system_uptime:165946370]
    // Sending event #6600

:Sending Touch (ACTION_DOWN): 0:(537.0,290.0)

:Sending Touch (ACTION_UP): 0:(524.6781,299.07837)

:Sending Touch (ACTION_DOWN): 0:(204.0,1168.0)

:Sending Touch (ACTION_UP): 0:(199.49472,1151.2523)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Touch (ACTION_DOWN): 0:(375.0,1038.0)

:Sending Touch (ACTION_UP): 0:(385.36707,1041.0929)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(174.0,1061.0)
:Sending Touch (ACTION_UP): 0:(172.32892,1061.42)
:Sending Touch (ACTION_DOWN): 0:(318.0,1686.0)
:Sending Touch (ACTION_UP): 0:(312.43112,1685.9658)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(650.0,172.0)

:Sending Touch (ACTION_UP): 0:(629.6121,188.30957)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.achievo.vipshop/.activity.LodingActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.achievo.vipshop/.activity.LodingActivity } in package com.achievo.vipshop

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Flip keyboardOpen=false

    //[calendar_time:2016-11-29 14:45:32.883  system_uptime:165948493]
    // Sending event #6700
    //[calendar_time:2016-11-29 14:45:32.883  system_uptime:165948493]
    // Sending event #6700
:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(844.0,696.0)
:Sending Touch (ACTION_UP): 0:(841.7632,707.9918)
:Sending Touch (ACTION_DOWN): 0:(642.0,1644.0)

:Sending Touch (ACTION_UP): 0:(598.90265,1690.6104)

    // Allowing start of Intent { cmp=com.achievo.vipshop/.newactivity.MainActivity } in package com.achievo.vipshop

    // activityResuming(com.achievo.vipshop)

:Sending Touch (ACTION_DOWN): 0:(356.0,644.0)

:Sending Touch (ACTION_UP): 0:(356.27423,629.77704)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(127.0,1051.0)

:Sending Touch (ACTION_UP): 0:(127.80474,1057.7286)

:Sending Touch (ACTION_DOWN): 0:(477.0,130.0)
:Sending Touch (ACTION_UP): 0:(475.82886,138.89536)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(228.0,882.0)

:Sending Touch (ACTION_UP): 0:(226.07626,878.501)

:Sending Touch (ACTION_DOWN): 0:(785.0,1811.0)

:Sending Touch (ACTION_UP): 0:(742.2281,1689.5527)

:Sending Touch (ACTION_DOWN): 0:(165.0,1354.0)

:Sending Touch (ACTION_UP): 0:(225.27525,1328.1884)

    //[calendar_time:2016-11-29 14:45:34.586  system_uptime:165950197]
    // Sending event #6800
    //[calendar_time:2016-11-29 14:45:34.587  system_uptime:165950197]
    // Sending event #6800
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(488.0,569.0)
:Sending Touch (ACTION_UP): 0:(477.06287,573.631)

:Sending Touch (ACTION_DOWN): 0:(336.0,1697.0)

:Sending Touch (ACTION_UP): 0:(342.67007,1711.5421)

:Sending Touch (ACTION_DOWN): 0:(1006.0,1426.0)
:Sending Touch (ACTION_UP): 0:(1080.0,1342.4749)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(447.0,177.0)
:Sending Touch (ACTION_UP): 0:(452.39105,180.87622)

:Sending Touch (ACTION_DOWN): 0:(671.0,1198.0)

:Sending Touch (ACTION_UP): 0:(604.78845,1212.551)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)
    //[calendar_time:2016-11-29 14:45:35.347  system_uptime:165950957]
    // Sending event #6900

:Sending Touch (ACTION_DOWN): 0:(635.0,819.0)
:Sending Touch (ACTION_UP): 0:(636.33124,816.8167)

:Sending Touch (ACTION_DOWN): 0:(896.0,51.0)
:Sending Touch (ACTION_UP): 0:(909.6039,33.04)

    // Allowing start of Intent { act=android.intent.action.MAIN cmp=com.android.soundrecorder/.SoundRecorder } in package com.android.soundrecorder

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(463.0,1273.0)

:Sending Touch (ACTION_UP): 0:(470.6729,1279.6914)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.hiapk.marketpho/.SplashFrame;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.hiapk.marketpho/.SplashFrame } in package com.hiapk.marketpho

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)

    // activityResuming(com.hiapk.marketpho)

    // Allowing start of Intent { cmp=com.hiapk.marketpho/.MarketAppManagerFrame } in package com.hiapk.marketpho

    // activityResuming(com.hiapk.marketpho)

:Sending Touch (ACTION_DOWN): 0:(481.0,1724.0)

:Sending Touch (ACTION_UP): 0:(421.07147,1807.3822)

:Sending Touch (ACTION_DOWN): 0:(15.0,1800.0)

:Sending Touch (ACTION_UP): 0:(30.561106,1804.2981)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.updater/.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.updater/.MainActivity } in package com.android.updater

    // Allowing start of Intent { act=android.settings.SETTINGS cmp=com.android.settings/.MiuiSettings } in package com.android.settings

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

    //[calendar_time:2016-11-29 14:45:37.986  system_uptime:165953597]
    // Sending event #7000

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(61.0,1217.0)
:Sending Touch (ACTION_UP): 0:(49.132225,1224.5284)

:Sending Touch (ACTION_DOWN): 0:(1063.0,193.0)

:Sending Touch (ACTION_UP): 0:(1066.8995,194.35542)
:Sending Touch (ACTION_DOWN): 0:(789.0,231.0)
:Sending Touch (ACTION_UP): 0:(828.44104,295.4231)
:Sending Touch (ACTION_DOWN): 0:(423.0,932.0)
:Sending Touch (ACTION_UP): 0:(404.4193,840.6943)
:Sending Touch (ACTION_DOWN): 0:(914.0,1678.0)
:Sending Touch (ACTION_UP): 0:(899.1617,1679.3517)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(105.0,174.0)
:Sending Touch (ACTION_UP): 0:(30.139051,191.97205)
:Sending Touch (ACTION_DOWN): 0:(568.0,1771.0)
:Sending Touch (ACTION_UP): 0:(521.08136,1808.8406)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

    //[calendar_time:2016-11-29 14:45:38.397  system_uptime:165954007]
    // Sending event #7100
    //[calendar_time:2016-11-29 14:45:38.397  system_uptime:165954008]
    // Sending event #7100
:Sending Touch (ACTION_DOWN): 0:(72.0,790.0)
:Sending Touch (ACTION_UP): 0:(72.05937,788.38135)

:Sending Touch (ACTION_DOWN): 0:(332.0,592.0)
:Sending Touch (ACTION_UP): 0:(329.3483,589.4364)

:Sending Touch (ACTION_DOWN): 0:(675.0,1782.0)
:Sending Touch (ACTION_UP): 0:(620.5789,1769.4453)
:Sending Touch (ACTION_DOWN): 0:(761.0,1280.0)
:Sending Touch (ACTION_UP): 0:(762.3215,1267.128)
:Sending Touch (ACTION_DOWN): 0:(436.0,1129.0)
:Sending Touch (ACTION_UP): 0:(459.50964,1129.4244)
:Sending Touch (ACTION_DOWN): 0:(483.0,414.0)
:Sending Touch (ACTION_UP): 0:(467.25272,415.41757)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(992.0,1685.0)
:Sending Touch (ACTION_UP): 0:(990.9874,1688.1843)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(258.0,1469.0)
:Sending Touch (ACTION_UP): 0:(205.75826,1426.3037)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

    //[calendar_time:2016-11-29 14:45:38.738  system_uptime:165954348]
    // Sending event #7200
:Sending Touch (ACTION_DOWN): 0:(535.0,601.0)
:Sending Touch (ACTION_UP): 0:(542.17737,599.95807)

:Sending Touch (ACTION_DOWN): 0:(828.0,1087.0)

:Sending Touch (ACTION_UP): 0:(788.44324,1102.2799)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(706.0,1237.0)

:Sending Touch (ACTION_UP): 0:(705.69275,1228.3508)
:Sending Touch (ACTION_DOWN): 0:(859.0,1216.0)
:Sending Touch (ACTION_UP): 0:(733.6013,1184.2761)

:Sending Touch (ACTION_DOWN): 0:(154.0,1646.0)

:Sending Touch (ACTION_UP): 0:(112.555466,1672.4028)

:Sending Touch (ACTION_DOWN): 0:(271.0,1849.0)
:Sending Touch (ACTION_UP): 0:(256.42917,1837.5796)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.market/.ui.MarketTabActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.market/.ui.MarketTabActivity } in package com.xiaomi.market

:Sending Touch (ACTION_DOWN): 0:(713.0,1670.0)

:Sending Touch (ACTION_UP): 0:(712.85876,1648.645)
:Sending Touch (ACTION_DOWN): 0:(927.0,1366.0)
:Sending Touch (ACTION_UP): 0:(942.00397,1402.0931)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

    //[calendar_time:2016-11-29 14:45:39.557  system_uptime:165955167]
    // Sending event #7300
    //[calendar_time:2016-11-29 14:45:39.557  system_uptime:165955172]
    // Sending event #7300

:Sending Touch (ACTION_DOWN): 0:(410.0,638.0)
:Sending Touch (ACTION_UP): 0:(393.57623,622.2137)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(1037.0,1195.0)

:Sending Touch (ACTION_UP): 0:(1033.9836,1200.3527)

:Sending Touch (ACTION_DOWN): 0:(872.0,653.0)

:Sending Touch (ACTION_UP): 0:(881.1692,648.1369)
:Sending Touch (ACTION_DOWN): 0:(808.0,1368.0)
:Sending Touch (ACTION_UP): 0:(792.5583,1370.7021)
:Sending Touch (ACTION_DOWN): 0:(612.0,1384.0)
:Sending Touch (ACTION_UP): 0:(613.5994,1379.22)
:Sending Touch (ACTION_DOWN): 0:(234.0,801.0)
