Result of monkey runner

"remote_job_dispatcher" prio=5 tid=40 Native
  | group="main" sCount=1 dsCount=0 obj=0x12d74470 self=0xa4322c00
  | sysTid=8939 nice=0 cgrp=apps sched=0/0 handle=0xa4332580
  | state=S schedstat=( 0 0 0 ) utm=2 stm=0 core=1 HZ=100
  | stack=0x9bdfe000-0x9be00000 stackSize=1036KB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at android.os.HandlerThread.run(HandlerThread.java:61)

"DnsConfigServic" prio=5 (not attached)
  | sysTid=8816 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100

"inotify_reader" prio=5 (not attached)
  | sysTid=8817 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100

"WorkerPool/8818" prio=5 (not attached)
  | sysTid=8818 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100

"WorkerPool/8819" prio=5 (not attached)
  | sysTid=8819 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=2 HZ=100

"IndexedDB" prio=5 (not attached)
  | sysTid=8826 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=0 HZ=100

"CookieMonsterCl" prio=5 (not attached)
  | sysTid=8828 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=1 HZ=100

"BrowserBlocking" prio=5 (not attached)
  | sysTid=8834 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=2 HZ=100

"Chrome_ChildIOT" prio=5 (not attached)
  | sysTid=8839 nice=-6 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=0 stm=0 core=2 HZ=100

"GpuThread" prio=5 (not attached)
  | sysTid=8848 nice=0 cgrp=apps
  | state=S schedstat=( 0 0 0 ) utm=1 stm=1 core=1 HZ=100

----- end 8770 -----

----- pid 845 at 2016-11-28 21:38:49 -----
Cmd line: system_server
ABI: arm
Build type: optimized
Loaded classes: 6617 allocated classes
Intern table: 6241 strong; 13573 weak
JNI: CheckJNI is off; globals=3106 (plus 400 weak)
Libraries: /system/lib/libandroid.so /system/lib/libandroid_servers.so /system/lib/libaudioeffect_jni.so /system/lib/libcompiler_rt.so /system/lib/libjavacrypto.so /system/lib/libjnigraphics.so /system/lib/libmedia_jni.so /system/lib/libmiui_security.so /system/lib/libmiuiclassproxy.so /system/lib/libmiuinative.so /system/lib/librs_jni.so /system/lib/libsechook.so /system/lib/libshell_jni.so /system/lib/libsoundpool.so /system/lib/libwebviewchromium_loader.so /system/lib/libwifi-service.so /vendor/lib/libalarmservice_jni.so /vendor/lib/liblocationservice.so libjavacore.so (19)
Heap: 26% free, 35MB/48MB; 406780 objects
Dumping cumulative Gc timings
Start Dumping histograms for 81 iterations for concurrent mark sweep
ProcessMarkStack:	Sum: 10.288s 99% C.I. 0.025ms-309.023ms Avg: 42.340ms Max: 313.655ms
MarkRootsCheckpoint:	Sum: 2.152s 99% C.I. 0.823ms-101.632ms Avg: 13.288ms Max: 111.968ms
SweepMallocSpace:	Sum: 1.741s 99% C.I. 0.152ms-76.304ms Avg: 10.752ms Max: 141.265ms
UpdateAndMarkImageModUnionTable:	Sum: 633.648ms 99% C.I. 3.662ms-58.980ms Avg: 7.822ms Max: 76.202ms
ScanGrayAllocSpaceObjects:	Sum: 632.171ms 99% C.I. 0.030ms-22.892ms Avg: 3.902ms Max: 28.015ms
AllocSpaceClearCards:	Sum: 361.730ms 99% C.I. 0.030ms-11.588ms Avg: 1.116ms Max: 17.486ms
MarkConcurrentRoots:	Sum: 293.369ms 99% C.I. 0.002ms-13.638ms Avg: 1.810ms Max: 13.671ms
ReMarkRoots:	Sum: 252.553ms 99% C.I. 0.671ms-32.224ms Avg: 3.117ms Max: 39.733ms
MarkAllocStackAsLive:	Sum: 210.712ms 99% C.I. 0.091ms-14.598ms Avg: 2.601ms Max: 17.852ms
MarkNonThreadRoots:	Sum: 189.929ms 99% C.I. 0.183ms-14.760ms Avg: 1.172ms Max: 17.944ms
SweepSystemWeaks:	Sum: 169.139ms 99% C.I. 1.220ms-7.314ms Avg: 2.088ms Max: 7.751ms
EnqueueFinalizerReferences:	Sum: 160.661ms 99% C.I. 0.427ms-8.087ms Avg: 1.983ms Max: 9.002ms
SweepLargeObjects:	Sum: 125.838ms 99% C.I. 0.213ms-10.585ms Avg: 1.553ms Max: 11.718ms
(Paused)ScanGrayObjects:	Sum: 115.708ms 99% C.I. 0.640ms-5.638ms Avg: 1.428ms Max: 5.766ms
SweepZygoteSpace:	Sum: 80.095ms 99% C.I. 488us-6557us Avg: 988.827us Max: 6774us
ImageModUnionClearCards:	Sum: 79.593ms 99% C.I. 213us-6047us Avg: 491.314us Max: 7019us
FinishPhase:	Sum: 51.777ms 99% C.I. 366us-4382.500us Avg: 639.222us Max: 5706us
ProcessReferences:	Sum: 42.841ms 99% C.I. 152us-5272.500us Avg: 528.901us Max: 7415us
ScanGrayImageSpaceObjects:	Sum: 36.159ms 99% C.I. 122us-5516.500us Avg: 446.407us Max: 5798us
ZygoteModUnionClearCards:	Sum: 27.020ms 99% C.I. 91us-928.500us Avg: 166.790us Max: 1007us
ReclaimPhase:	Sum: 18.105ms 99% C.I. 0.430us-2941.250us Avg: 223.518us Max: 3601us
ScanGrayZygoteSpaceObjects:	Sum: 10.438ms 99% C.I. 61us-366us Avg: 128.864us Max: 366us
RevokeAllThreadLocalAllocationStacks:	Sum: 7.035ms 99% C.I. 30us-766.500us Avg: 86.851us Max: 1007us
ProcessCards:	Sum: 4.579ms 99% C.I. 0.266us-806.500us Avg: 28.265us Max: 1892us
Sweep:	Sum: 3.829ms 99% C.I. 0.273us-1587.500us Avg: 47.271us Max: 2563us
SwapBitmaps:	Sum: 3.335ms 99% C.I. 0.266us-1152us Avg: 41.172us Max: 1770us
MarkingPhase:	Sum: 1.903ms 99% C.I. 0.297us-61us Avg: 23.493us Max: 61us
PreCleanCards:	Sum: 1.722ms 99% C.I. 0.293us-91us Avg: 21.259us Max: 91us
(Paused)PausePhase:	Sum: 1.631ms 99% C.I. 0.289us-91us Avg: 20.135us Max: 91us
MarkRoots:	Sum: 906us 99% C.I. 0.262us-159.500us Avg: 11.185us Max: 183us
BindBitmaps:	Sum: 511us 99% C.I. 0.253us-61us Avg: 6.308us Max: 61us
RecursiveMark:	Sum: 481us 99% C.I. 0.253us-61us Avg: 5.938us Max: 61us
InitializePhase:	Sum: 300us 99% C.I. 0.250us-30us Avg: 3.703us Max: 30us
UnBindBitmaps:	Sum: 271us 99% C.I. 0.253us-61us Avg: 3.345us Max: 61us
(Paused)ProcessMarkStack:	Sum: 150us 99% C.I. 0.250us-30us Avg: 1.851us Max: 30us
SwapStacks:	Sum: 120us 99% C.I. 0.250us-30us Avg: 1.481us Max: 30us
FindDefaultSpaceBitmap:	Sum: 60us 99% C.I. 250ns-30000ns Avg: 740ns Max: 30000ns
PreSweepingGcVerification:	Sum: 30us 99% C.I. 250ns-30000ns Avg: 370ns Max: 30000ns
Done Dumping histograms 
concurrent mark sweep paused:	Sum: 390.492ms 99% C.I. 1.586ms-37.470ms Avg: 4.820ms Max: 46.508ms
concurrent mark sweep total time: 17.701s mean time: 218.540ms
concurrent mark sweep freed: 6407141 objects with total size 381MB
concurrent mark sweep throughput: 361965/s / 21MB/s
Start Dumping histograms for 36 iterations for partial concurrent mark sweep
ProcessMarkStack:	Sum: 7.446s 99% C.I. 0.096ms-644.608ms Avg: 68.947ms Max: 743.194ms
SweepMallocSpace:	Sum: 1.157s 99% C.I. 0.152ms-133.696ms Avg: 16.074ms Max: 134.582ms
MarkRootsCheckpoint:	Sum: 1.149s 99% C.I. 0.793ms-100.607ms Avg: 15.959ms Max: 109.863ms
UpdateAndMarkImageModUnionTable:	Sum: 989.910ms 99% C.I. 3.082ms-266.176ms Avg: 27.497ms Max: 292.846ms
ScanGrayAllocSpaceObjects:	Sum: 464.300ms 99% C.I. 0.030ms-65.439ms Avg: 6.448ms Max: 78.338ms
AllocSpaceClearCards:	Sum: 397.036ms 99% C.I. 0.030ms-28.991ms Avg: 2.757ms Max: 33.508ms
MarkConcurrentRoots:	Sum: 288.241ms 99% C.I. 0.012ms-65.343ms Avg: 4.003ms Max: 83.099ms
MarkNonThreadRoots:	Sum: 181.788ms 99% C.I. 0.183ms-29.887ms Avg: 2.524ms Max: 32.806ms
MarkAllocStackAsLive:	Sum: 117.202ms 99% C.I. 0.122ms-9.338ms Avg: 3.255ms Max: 9.338ms
ImageModUnionClearCards:	Sum: 94.329ms 99% C.I. 0.213ms-25.439ms Avg: 1.310ms Max: 27.435ms
EnqueueFinalizerReferences:	Sum: 74.936ms 99% C.I. 0.976ms-4.791ms Avg: 2.081ms Max: 4.791ms
SweepLargeObjects:	Sum: 72.950ms 99% C.I. 0.610ms-20.720ms Avg: 2.026ms Max: 23.406ms
SweepSystemWeaks:	Sum: 65.747ms 99% C.I. 1.251ms-5.720ms Avg: 1.826ms Max: 5.859ms
(Paused)ScanGrayObjects:	Sum: 65.657ms 99% C.I. 0.610ms-5.674ms Avg: 1.823ms Max: 5.767ms
ZygoteModUnionClearCards:	Sum: 45.506ms 99% C.I. 91us-11407.999us Avg: 632.027us Max: 12115us
ReMarkRoots:	Sum: 44.352ms 99% C.I. 0.732ms-3.428ms Avg: 1.232ms Max: 3.479ms
UpdateAndMarkZygoteModUnionTable:	Sum: 42.437ms 99% C.I. 0.274ms-15.592ms Avg: 1.178ms Max: 18.371ms
ProcessReferences:	Sum: 33.645ms 99% C.I. 183us-17088us Avg: 934.583us Max: 20233us
FinishPhase:	Sum: 18.627ms 99% C.I. 305us-1525us Avg: 517.416us Max: 1525us
ScanGrayImageSpaceObjects:	Sum: 11.430ms 99% C.I. 183us-762us Avg: 317.500us Max: 762us
ScanGrayZygoteSpaceObjects:	Sum: 4.593ms 99% C.I. 61us-366us Avg: 127.583us Max: 366us
RevokeAllThreadLocalAllocationStacks:	Sum: 2.893ms 99% C.I. 30us-241us Avg: 80.361us Max: 244us
MarkingPhase:	Sum: 1.850ms 99% C.I. 0.500us-122us Avg: 51.388us Max: 122us
ProcessCards:	Sum: 1.445ms 99% C.I. 0.268us-91us Avg: 20.069us Max: 91us
PreCleanCards:	Sum: 999us 99% C.I. 0.333us-91us Avg: 27.750us Max: 91us
RecursiveMark:	Sum: 819us 99% C.I. 0.264us-468.999us Avg: 22.750us Max: 518us
ReclaimPhase:	Sum: 783us 99% C.I. 0.272us-91us Avg: 21.750us Max: 91us
(Paused)PausePhase:	Sum: 726us 99% C.I. 0.290us-122us Avg: 20.166us Max: 122us
MarkRoots:	Sum: 634us 99% C.I. 0.281us-61us Avg: 17.611us Max: 61us
Sweep:	Sum: 573us 99% C.I. 0.272us-61us Avg: 15.916us Max: 61us
SwapBitmaps:	Sum: 330us 99% C.I. 0.250us-30us Avg: 9.166us Max: 30us
BindBitmaps:	Sum: 210us 99% C.I. 0.250us-30us Avg: 5.833us Max: 30us
InitializePhase:	Sum: 180us 99% C.I. 0.250us-30us Avg: 5us Max: 30us
(Paused)ProcessMarkStack:	Sum: 120us 99% C.I. 0.250us-30us Avg: 3.333us Max: 30us
FindDefaultSpaceBitmap:	Sum: 90us 99% C.I. 0.250us-30us Avg: 2.500us Max: 30us
SwapStacks:	Sum: 60us 99% C.I. 0.250us-30us Avg: 1.666us Max: 30us
PreSweepingGcVerification:	Sum: 30us 99% C.I. 250ns-30000ns Avg: 833ns Max: 30000ns
Done Dumping histograms 
partial concurrent mark sweep paused:	Sum: 116.923ms 99% C.I. 1.525ms-9.246ms Avg: 3.247ms Max: 9.246ms
partial concurrent mark sweep total time: 12.777s mean time: 354.923ms
partial concurrent mark sweep freed: 5347238 objects with total size 308MB
partial concurrent mark sweep throughput: 418505/s / 24MB/s
Start Dumping histograms for 149 iterations for sticky concurrent mark sweep
FreeList:	Sum: 7.522s 99% C.I. 4.097us-4417.199us Avg: 331.816us Max: 60089us
ScanGrayAllocSpaceObjects:	Sum: 7.326s 99% C.I. 0.030ms-123.232ms Avg: 12.292ms Max: 194.946ms
MarkRootsCheckpoint:	Sum: 2.445s 99% C.I. 0.762ms-70.496ms Avg: 8.207ms Max: 147.613ms
AllocSpaceClearCards:	Sum: 1.824s 99% C.I. 0.008ms-36.815ms Avg: 3.061ms Max: 68.389ms
SweepArray:	Sum: 1.644s 99% C.I. 0.596ms-53.427ms Avg: 11.033ms Max: 57.159ms
ProcessMarkStack:	Sum: 788.025ms 99% C.I. 0.003ms-20.935ms Avg: 1.322ms Max: 28.411ms
MarkConcurrentRoots:	Sum: 686.783ms 99% C.I. 0.008ms-30.056ms Avg: 2.304ms Max: 55.175ms
SweepSystemWeaks:	Sum: 344.889ms 99% C.I. 1.251ms-14.565ms Avg: 2.314ms Max: 24.047ms
ScanGrayImageSpaceObjects:	Sum: 332.097ms 99% C.I. 0.122ms-24.944ms Avg: 1.114ms Max: 156.566ms
(Paused)ScanGrayObjects:	Sum: 327.463ms 99% C.I. 0.579ms-6.601ms Avg: 2.197ms Max: 6.866ms
EnqueueFinalizerReferences:	Sum: 245.068ms 99% C.I. 0.074ms-13.585ms Avg: 1.644ms Max: 26.031ms
ReMarkRoots:	Sum: 222.179ms 99% C.I. 0.488ms-13.907ms Avg: 1.491ms Max: 29.998ms
ImageModUnionClearCards:	Sum: 211.839ms 99% C.I. 122us-11167.333us Avg: 710.869us Max: 19866us
MarkingPhase:	Sum: 187.735ms 99% C.I. 0.213ms-20.321ms Avg: 1.259ms Max: 23.223ms
MarkNonThreadRoots:	Sum: 180.653ms 99% C.I. 183us-6072us Avg: 606.218us Max: 25665us
ZygoteModUnionClearCards:	Sum: 120.509ms 99% C.I. 61us-12028us Avg: 404.392us Max: 19927us
ResetStack:	Sum: 88.219ms 99% C.I. 30us-6895.999us Avg: 592.073us Max: 21087us
ScanGrayZygoteSpaceObjects:	Sum: 77.671ms 99% C.I. 61us-3240us Avg: 260.640us Max: 26031us
ReclaimPhase:	Sum: 36.623ms 99% C.I. 2.175us-8487.999us Avg: 245.791us Max: 21301us
FinishPhase:	Sum: 21.701ms 99% C.I. 30us-1004.999us Avg: 145.644us Max: 1708us
RevokeAllThreadLocalAllocationStacks:	Sum: 14.280ms 99% C.I. 30us-439.249us Avg: 95.838us Max: 671us
ForwardSoftReferences:	Sum: 13.720ms 99% C.I. 0.271us-2526.499us Avg: 92.080us Max: 2746us
ProcessCards:	Sum: 5.864ms 99% C.I. 0.293us-91us Avg: 19.677us Max: 91us
PreCleanCards:	Sum: 4.785ms 99% C.I. 0.302us-416.749us Avg: 32.114us Max: 1037us
ProcessReferences:	Sum: 3.991ms 99% C.I. 0.313us-122us Avg: 26.785us Max: 122us
(Paused)PausePhase:	Sum: 2.968ms 99% C.I. 0.307us-91us Avg: 19.919us Max: 91us
MarkRoots:	Sum: 1.658ms 99% C.I. 0.264us-61us Avg: 11.127us Max: 61us
SwapBitmaps:	Sum: 1.590ms 99% C.I. 0.250us-30us Avg: 10.671us Max: 30us
BindBitmaps:	Sum: 1.324ms 99% C.I. 0.251us-113.749us Avg: 8.885us Max: 274us
RecordFree:	Sum: 690us 99% C.I. 0.250us-30us Avg: 4.630us Max: 30us
SwapStacks:	Sum: 633us 99% C.I. 0.255us-61us Avg: 4.248us Max: 61us
FindDefaultSpaceBitmap:	Sum: 630us 99% C.I. 0.250us-30us Avg: 4.228us Max: 30us
InitializePhase:	Sum: 600us 99% C.I. 0.250us-30us Avg: 4.026us Max: 30us
UnBindBitmaps:	Sum: 540us 99% C.I. 0.250us-30us Avg: 3.624us Max: 30us
(Paused)ProcessMarkStack:	Sum: 390us 99% C.I. 0.250us-30us Avg: 2.617us Max: 30us
PreSweepingGcVerification:	Sum: 210us 99% C.I. 0.250us-30us Avg: 1.409us Max: 30us
Done Dumping histograms 
sticky concurrent mark sweep paused:	Sum: 582.958ms 99% C.I. 1.220ms-21.099ms Avg: 3.912ms Max: 35.797ms
sticky concurrent mark sweep total time: 24.689s mean time: 165.699ms
sticky concurrent mark sweep freed: 23071715 objects with total size 1GB
sticky concurrent mark sweep throughput: 934494/s / 51MB/s
Total time spent in GC: 55.168s
Mean GC size throughput: 273MB/s
Mean GC object throughput: 4.47447e+06 objects/s
Total number of allocations 247255416
Total bytes allocated 14GB
Free memory 13MB
Free memory until GC 13MB
Free memory until OOME 220MB
Total memory 48MB
Max memory 256MB
Total mutator paused time: 1.090s
Total time waiting for GC to complete: 376.220ms

DALVIK THREADS (99):
"main" prio=5 tid=1 Native
  | group="main" sCount=1 dsCount=0 obj=0x75392e58 self=0xb4f07800
  | sysTid=845 nice=-2 cgrp=apps sched=0/0 handle=0xb6f11ec8
  | state=S schedstat=( 0 0 0 ) utm=25928 stm=14281 core=0 HZ=100
  | stack=0xbe0f5000-0xbe0f7000 stackSize=8MB
  | held mutexes=
  native: #00 pc 00036dac  /system/lib/libc.so (__epoll_pwait+20)
  native: #01 pc 00011b1f  /system/lib/libc.so (epoll_pwait+26)
  native: #02 pc 00011b2d  /system/lib/libc.so (epoll_wait+6)
  native: #03 pc 00010f23  /system/lib/libutils.so (android::Looper::pollInner(int)+98)
  native: #04 pc 0001114d  /system/lib/libutils.so (android::Looper::pollOnce(int, int*, int*, void**)+92)
  native: #05 pc 0007c02d  /system/lib/libandroid_runtime.so (android::NativeMessageQueue::pollOnce(_JNIEnv*, int)+22)
  native: #06 pc 000b0e47  /data/dalvik-cache/arm/system@framework@boot.oat (Java_android_os_MessageQueue_nativePollOnce__JI+102)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:143)
  at android.os.Looper.loop(Looper.java:122)
  at com.android.server.SystemServer.run(SystemServer.java:282)
  at com.android.server.SystemServer.main(SystemServer.java:183)
  at java.lang.reflect.Method.invoke!(Native method)
  at java.lang.reflect.Method.invoke(Method.java:372)
  at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:906)
  at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:701)

"Heap thread pool worker thread 2" prio=5 tid=2 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xb0d0e400
  | sysTid=853 nice=0 cgrp=apps sched=0/0 handle=0xb4fe1300
  | state=S schedstat=( 0 0 0 ) utm=103 stm=61 core=0 HZ=100
  | stack=0xb4569000-0xb456b000 stackSize=1020KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0022de3f  /system/lib/libart.so (art::ThreadPool::GetTask(art::Thread*)+50)
  native: #03 pc 0022dde5  /system/lib/libart.so (art::ThreadPoolWorker::Run()+52)
  native: #04 pc 0022e621  /system/lib/libart.so (art::ThreadPoolWorker::Callback(void*)+52)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Heap thread pool worker thread 1" prio=5 tid=3 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xb070e400
  | sysTid=852 nice=0 cgrp=apps sched=0/0 handle=0xb4fe1080
  | state=S schedstat=( 0 0 0 ) utm=83 stm=75 core=2 HZ=100
  | stack=0xb4669000-0xb466b000 stackSize=1020KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0022de3f  /system/lib/libart.so (art::ThreadPool::GetTask(art::Thread*)+50)
  native: #03 pc 0022dde5  /system/lib/libart.so (art::ThreadPoolWorker::Run()+52)
  native: #04 pc 0022e621  /system/lib/libart.so (art::ThreadPoolWorker::Callback(void*)+52)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Heap thread pool worker thread 0" prio=5 tid=4 Native (still starting up)
  | group="" sCount=1 dsCount=0 obj=0x0 self=0xb0601400
  | sysTid=851 nice=0 cgrp=apps sched=0/0 handle=0xb4fe5180
  | state=S schedstat=( 0 0 0 ) utm=120 stm=70 core=3 HZ=100
  | stack=0xb4769000-0xb476b000 stackSize=1020KB
  | held mutexes=
  native: #00 pc 000100f8  /system/lib/libc.so (syscall+28)
  native: #01 pc 000a8ebf  /system/lib/libart.so (art::ConditionVariable::Wait(art::Thread*)+82)
  native: #02 pc 0022de3f  /system/lib/libart.so (art::ThreadPool::GetTask(art::Thread*)+50)
  native: #03 pc 0022dde5  /system/lib/libart.so (art::ThreadPoolWorker::Run()+52)
  native: #04 pc 0022e621  /system/lib/libart.so (art::ThreadPoolWorker::Callback(void*)+52)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"Signal Catcher" daemon prio=5 tid=5 Runnable
  | group="system" sCount=0 dsCount=0 obj=0x12c02080 self=0xb0511400
  | sysTid=854 nice=0 cgrp=apps sched=0/0 handle=0xb4fe1580
  | state=R schedstat=( 0 0 0 ) utm=242 stm=364 core=0 HZ=100
  | stack=0xb4459000-0xb445b000 stackSize=1012KB
  | held mutexes= "thread list lock" "mutator lock"(exclusive held)
  native: #00 pc 00004640  /system/lib/libbacktrace_libc++.so (UnwindCurrent::Unwind(unsigned int, ucontext*)+23)
  native: #01 pc 00002e8d  /system/lib/libbacktrace_libc++.so (Backtrace::Unwind(unsigned int, ucontext*)+8)
  native: #02 pc 0023ed8d  /system/lib/libart.so (art::DumpNativeStack(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, int, char const*, art::mirror::ArtMethod*)+68)
  native: #03 pc 002242df  /system/lib/libart.so (art::Thread::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char> >&) const+146)
  native: #04 pc 0022ce9f  /system/lib/libart.so (art::ThreadList::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+142)
  native: #05 pc 00213457  /system/lib/libart.so (art::Runtime::DumpForSigQuit(std::__1::basic_ostream<char, std::__1::char_traits<char> >&)+66)
  native: #06 pc 0021936f  /system/lib/libart.so (art::SignalCatcher::HandleSigQuit()+774)
  native: #07 pc 00219a27  /system/lib/libart.so (art::SignalCatcher::Run(void*)+322)
  native: #08 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #09 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"JDWP" daemon prio=5 tid=6 WaitingInMainDebuggerLoop
  | group="system" sCount=1 dsCount=0 obj=0x12c06080 self=0xb030e400
  | sysTid=855 nice=0 cgrp=apps sched=0/0 handle=0xb4fe1800
  | state=S schedstat=( 0 0 0 ) utm=0 stm=23 core=0 HZ=100
  | stack=0xb4355000-0xb4357000 stackSize=1012KB
  | held mutexes=
  native: #00 pc 00036d18  /system/lib/libc.so (recvmsg+8)
  native: #01 pc 0027ffab  /system/lib/libart.so (art::JDWP::JdwpAdbState::ReceiveClientFd()+86)
  native: #02 pc 0028009d  /system/lib/libart.so (art::JDWP::JdwpAdbState::Accept()+100)
  native: #03 pc 001898f1  /system/lib/libart.so (art::JDWP::JdwpState::Run()+292)
  native: #04 pc 0018ae53  /system/lib/libart.so (art::JDWP::StartJdwpThread(void*)+10)
  native: #05 pc 000137a3  /system/lib/libc.so (__pthread_start(void*)+30)
  native: #06 pc 00011883  /system/lib/libc.so (__start_thread+6)
  (no managed stack frames)

"ReferenceQueueDaemon" daemon prio=5 tid=7 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c09080 self=0xae052000
  | sysTid=856 nice=0 cgrp=apps sched=0/0 handle=0xb4fe1a80
  | state=S schedstat=( 0 0 0 ) utm=985 stm=907 core=2 HZ=100

  | stack=0xb424b000-0xb424d000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0de73051> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Daemons$ReferenceQueueDaemon.run(Daemons.java:133)
  - locked <0x0de73051> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Thread.run(Thread.java:818)

"FinalizerDaemon" daemon prio=5 tid=8 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c090e0 self=0xae052800
  | sysTid=857 nice=0 cgrp=apps sched=0/0 handle=0xb4fe4f00
  | state=S schedstat=( 0 0 0 ) utm=3467 stm=1439 core=3 HZ=100
  | stack=0xa5ffe000-0xa6000000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x0bce70b6> (a java.lang.ref.ReferenceQueue)
  at java.lang.Object.wait(Object.java:422)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:101)
  - locked <0x0bce70b6> (a java.lang.ref.ReferenceQueue)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:72)
  at java.lang.Daemons$FinalizerDaemon.run(Daemons.java:173)
  at java.lang.Thread.run(Thread.java:818)

"FinalizerWatchdogDaemon" daemon prio=5 tid=9 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c09140 self=0xae052c00
  | sysTid=858 nice=0 cgrp=apps sched=0/0 handle=0xb4fe5680
  | state=S schedstat=( 0 0 0 ) utm=11 stm=104 core=1 HZ=100
  | stack=0xa5cfe000-0xa5d00000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1093dce1> (a java.lang.Daemons$FinalizerWatchdogDaemon)
  at java.lang.Daemons$FinalizerWatchdogDaemon.waitForObject(Daemons.java:239)
  - locked <0x1093dce1> (a java.lang.Daemons$FinalizerWatchdogDaemon)
  at java.lang.Daemons$FinalizerWatchdogDaemon.run(Daemons.java:211)
  at java.lang.Thread.run(Thread.java:818)

"HeapTrimmerDaemon" daemon prio=5 tid=10 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c091a0 self=0xae053000
  | sysTid=859 nice=0 cgrp=apps sched=0/0 handle=0xb4fe5900
  | state=S schedstat=( 0 0 0 ) utm=187 stm=795 core=0 HZ=100
  | stack=0xa59fe000-0xa5a00000 stackSize=1036KB
  | held mutexes=
  at java.lang.Object.wait!(Native method)
  - waiting on <0x1347ca06> (a java.lang.Daemons$HeapTrimmerDaemon)
  at java.lang.Daemons$HeapTrimmerDaemon.run(Daemons.java:310)
  - locked <0x1347ca06> (a java.lang.Daemons$HeapTrimmerDaemon)
  at java.lang.Thread.run(Thread.java:818)

"GCDaemon" daemon prio=5 tid=11 Waiting
  | group="system" sCount=1 dsCount=0 obj=0x12c09200 self=0xae053400
