Result of monkey runner
:Sending Touch (ACTION_UP): 0:(161.27075,498.91257)
:Sending Touch (ACTION_DOWN): 0:(302.0,24.0)

:Sending Touch (ACTION_UP): 0:(311.43298,22.068687)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.contacts/.activities.PeopleActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts

    // Allowing start of Intent { act=android.intent.action.ASSIST cmp=com.miui.voiceassist/.CTAAlertActivity } in package com.miui.voiceassist

:Sending Touch (ACTION_DOWN): 0:(61.0,1166.0)
:Sending Touch (ACTION_UP): 0:(54.582664,1160.3159)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(49.0,588.0)
:Sending Touch (ACTION_UP): 0:(50.077503,587.9958)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-2.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home
:Sending Flip keyboardOpen=false

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

    //[calendar_time:2016-11-28 21:20:19.494  system_uptime:789025997]
    // Sending event #5300

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(581.0,1224.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(572.3109,1237.0205)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(149.0,1234.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(145.21121,1227.2837)
    // Injection Failed

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.updater/.MainActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.updater/.MainActivity } in package com.android.updater

:Sending Touch (ACTION_DOWN): 0:(48.0,517.0)
    // Injection Failed
    // Injection Failed

    // Injection Failed

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(39.27785,555.6151)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.email/.activity.Welcome } in package com.android.email


    // Injection Failed

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.market/.ui.MarketTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.market/.ui.MarketTabActivity } in package com.xiaomi.market

:Sending Touch (ACTION_DOWN): 0:(45.0,384.0)

:Sending Touch (ACTION_UP): 0:(25.811657,362.5964)

:Sending Touch (ACTION_DOWN): 0:(224.0,589.0)
:Sending Touch (ACTION_UP): 0:(227.12581,587.3115)

:Sending Touch (ACTION_DOWN): 0:(700.0,1083.0)
:Sending Touch (ACTION_UP): 0:(705.2159,1083.3032)

:Sending Touch (ACTION_DOWN): 0:(155.0,354.0)
:Sending Touch (ACTION_UP): 0:(155.47588,354.68375)

:Sending Touch (ACTION_DOWN): 0:(303.0,711.0)
:Sending Touch (ACTION_UP): 0:(298.26642,703.344)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

    //[calendar_time:2016-11-28 21:20:20.640  system_uptime:789027143]
    // Sending event #5400
    //[calendar_time:2016-11-28 21:20:20.641  system_uptime:789027143]
    // Sending event #5400

:Sending Touch (ACTION_DOWN): 0:(482.0,720.0)

:Sending Touch (ACTION_UP): 0:(480.64813,734.1853)
:Sending Touch (ACTION_DOWN): 0:(401.0,120.0)

:Sending Touch (ACTION_UP): 0:(408.04907,91.306076)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(38.0,228.0)

:Sending Touch (ACTION_DOWN): 0:(637.0,54.0)
:Sending Touch (ACTION_UP): 0:(637.73096,50.226906)

:Sending Touch (ACTION_UP): 0:(39.84857,226.83118)

:Sending Touch (ACTION_DOWN): 0:(638.0,759.0)

:Sending Touch (ACTION_UP): 0:(643.8167,781.97253)
:Sending Touch (ACTION_DOWN): 0:(3.0,567.0)
:Sending Touch (ACTION_UP): 0:(0.0,564.59375)
:Sending Touch (ACTION_DOWN): 0:(47.0,397.0)

:Sending Touch (ACTION_UP): 0:(58.540966,451.23276)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(55.0,848.0)

:Sending Touch (ACTION_UP): 0:(61.247696,848.20416)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-5.0)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-1.0)

    //[calendar_time:2016-11-28 21:20:21.079  system_uptime:789027581]
    // Sending event #5500
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.payment/.MiliCenterEntryActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.payment/.MiliCenterEntryActivity } in package com.xiaomi.payment

:Sending Touch (ACTION_DOWN): 0:(179.0,1140.0)
:Sending Touch (ACTION_UP): 0:(178.69482,1150.5249)
:Sending Touch (ACTION_DOWN): 0:(559.0,941.0)
:Sending Touch (ACTION_UP): 0:(603.15735,946.7904)

:Sending Flip keyboardOpen=false

:Sending Touch (ACTION_DOWN): 0:(698.0,38.0)

:Sending Touch (ACTION_UP): 0:(676.6431,43.471188)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(397.0,727.0)
:Sending Touch (ACTION_UP): 0:(407.74997,721.69745)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(358.0,716.0)
:Sending Touch (ACTION_UP): 0:(321.63034,776.94965)

:Sending Touch (ACTION_DOWN): 0:(13.0,948.0)

:Sending Touch (ACTION_UP): 0:(0.0,945.65466)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)
    //[calendar_time:2016-11-28 21:20:21.390  system_uptime:789027892]
    // Sending event #5600

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Touch (ACTION_DOWN): 0:(716.0,1048.0)

:Sending Touch (ACTION_UP): 0:(714.8739,1050.6654)

:Sending Touch (ACTION_DOWN): 0:(417.0,58.0)
:Sending Touch (ACTION_UP): 0:(418.834,58.81362)
:Sending Touch (ACTION_DOWN): 0:(87.0,1174.0)
:Sending Touch (ACTION_UP): 0:(58.65012,1198.4281)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(469.0,2.0)

:Sending Touch (ACTION_UP): 0:(454.5136,23.993326)
:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(33.0,219.0)

:Sending Touch (ACTION_UP): 0:(37.220486,226.43011)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Touch (ACTION_DOWN): 0:(415.0,995.0)

:Sending Touch (ACTION_UP): 0:(412.27164,995.7905)
:Sending Touch (ACTION_DOWN): 0:(420.0,770.0)
:Sending Touch (ACTION_UP): 0:(422.87616,771.9341)

    //[calendar_time:2016-11-28 21:20:22.220  system_uptime:789028723]
    // Sending event #5700

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(79.0,54.0)

:Sending Touch (ACTION_UP): 0:(68.73752,62.756287)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(516.0,121.0)

:Sending Touch (ACTION_UP): 0:(520.5765,126.90969)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(377.0,588.0)

:Sending Touch (ACTION_UP): 0:(430.89783,548.13666)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(543.0,852.0)
:Sending Touch (ACTION_UP): 0:(543.6725,858.25836)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)
    //[calendar_time:2016-11-28 21:20:22.447  system_uptime:789028950]
    // Sending event #5800

:Sending Touch (ACTION_UP): 0:(634.5342,449.6525)

:Sending Touch (ACTION_DOWN): 0:(678.0,416.0)

:Sending Touch (ACTION_DOWN): 0:(327.0,18.0)
:Sending Touch (ACTION_UP): 0:(357.8993,0.0)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.o2o/.activity.GuideActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.o2o/.activity.GuideActivity } in package com.xiaomi.o2o

:Sending Touch (ACTION_DOWN): 0:(74.0,496.0)

:Sending Touch (ACTION_UP): 0:(75.105286,505.80118)

:Sending Touch (ACTION_DOWN): 0:(396.0,689.0)

:Sending Touch (ACTION_UP): 0:(426.63474,655.62006)
:Sending Touch (ACTION_DOWN): 0:(674.0,1125.0)
:Sending Touch (ACTION_UP): 0:(720.0,1153.9664)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Touch (ACTION_DOWN): 0:(359.0,174.0)

:Sending Touch (ACTION_UP): 0:(357.73666,179.45726)

:Sending Touch (ACTION_DOWN): 0:(465.0,552.0)

:Sending Touch (ACTION_UP): 0:(510.8563,525.17865)

    //[calendar_time:2016-11-28 21:20:23.090  system_uptime:789029593]
    // Sending event #5900

:Sending Touch (ACTION_DOWN): 0:(160.0,578.0)

:Sending Touch (ACTION_UP): 0:(160.63695,576.69904)

:Sending Touch (ACTION_DOWN): 0:(363.0,45.0)
:Sending Touch (ACTION_UP): 0:(365.06284,46.058277)
:Sending Touch (ACTION_DOWN): 0:(170.0,1178.0)
:Sending Touch (ACTION_UP): 0:(175.00362,1159.9686)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(341.0,629.0)
:Sending Touch (ACTION_UP): 0:(381.95654,607.33215)

:Sending Touch (ACTION_DOWN): 0:(675.0,655.0)
:Sending Touch (ACTION_UP): 0:(675.1287,656.98517)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Touch (ACTION_DOWN): 0:(513.0,13.0)
:Sending Touch (ACTION_UP): 0:(512.9459,17.035217)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.mi.vtalk/.business.MiVTalkMainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.mi.vtalk/.business.MiVTalkMainActivity } in package com.mi.vtalk
:Sending Touch (ACTION_DOWN): 0:(95.0,1021.0)
:Sending Touch (ACTION_UP): 0:(121.64294,1015.0315)

:Sending Touch (ACTION_DOWN): 0:(162.0,818.0)

:Sending Touch (ACTION_UP): 0:(163.99434,826.07916)
:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

    //[calendar_time:2016-11-28 21:20:23.474  system_uptime:789029977]
    // Sending event #6000
    //[calendar_time:2016-11-28 21:20:23.475  system_uptime:789029978]
    // Sending event #6000
:Sending Touch (ACTION_DOWN): 0:(213.0,998.0)
:Sending Touch (ACTION_UP): 0:(223.18953,1000.0539)
:Sending Touch (ACTION_DOWN): 0:(527.0,993.0)
:Sending Touch (ACTION_UP): 0:(528.42413,981.22595)

:Sending Touch (ACTION_DOWN): 0:(353.0,821.0)
:Sending Touch (ACTION_UP): 0:(352.0473,798.42206)
:Sending Flip keyboardOpen=true

:Sending Touch (ACTION_DOWN): 0:(190.0,2.0)

:Sending Touch (ACTION_UP): 0:(204.26974,0.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(93.0,839.0)
:Sending Touch (ACTION_UP): 0:(104.16851,838.56104)

:Sending Touch (ACTION_DOWN): 0:(511.0,408.0)

:Sending Touch (ACTION_UP): 0:(505.9828,403.021)
:Sending Touch (ACTION_DOWN): 0:(664.0,624.0)

:Sending Touch (ACTION_UP): 0:(664.7166,615.2492)

:Sending Touch (ACTION_DOWN): 0:(350.0,607.0)
:Sending Touch (ACTION_UP): 0:(351.8265,598.4754)

:Sending Touch (ACTION_DOWN): 0:(315.0,1158.0)

:Sending Touch (ACTION_UP): 0:(314.53824,1147.0756)

:Sending Touch (ACTION_DOWN): 0:(587.0,849.0)

:Sending Touch (ACTION_UP): 0:(538.80554,842.56744)
:Sending Touch (ACTION_DOWN): 0:(199.0,855.0)
:Sending Touch (ACTION_UP): 0:(192.97313,855.4294)

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.miui.home/.launcher.Launcher } in package com.miui.home

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(79.0,639.0)
:Sending Touch (ACTION_UP): 0:(82.22208,638.5321)
    //[calendar_time:2016-11-28 21:20:24.166  system_uptime:789030669]
    // Sending event #6100
    //[calendar_time:2016-11-28 21:20:24.166  system_uptime:789030669]
    // Sending event #6100

:Sending Touch (ACTION_DOWN): 0:(582.0,938.0)

:Sending Touch (ACTION_UP): 0:(621.4951,990.5526)
:Sending Touch (ACTION_DOWN): 0:(515.0,416.0)
:Sending Touch (ACTION_UP): 0:(537.0837,289.96973)
:Sending Touch (ACTION_DOWN): 0:(625.0,988.0)

:Sending Touch (ACTION_UP): 0:(590.32855,891.4535)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Touch (ACTION_DOWN): 0:(686.0,503.0)
:Sending Touch (ACTION_UP): 0:(705.4024,539.56287)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.calendar/.homepage.AllInOneActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.calendar/.homepage.AllInOneActivity } in package com.android.calendar

:Sending Touch (ACTION_DOWN): 0:(710.0,499.0)

:Sending Touch (ACTION_UP): 0:(720.0,528.98413)

    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(337.0,727.0)
:Sending Touch (ACTION_UP): 0:(326.76874,728.6243)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(98.0,63.0)
    //[calendar_time:2016-11-28 21:20:24.751  system_uptime:789031253]
    // Sending event #6200
:Sending Touch (ACTION_UP): 0:(130.84303,77.45592)
:Sending Touch (ACTION_DOWN): 0:(714.0,41.0)
:Sending Touch (ACTION_UP): 0:(720.0,51.395027)

:Sending Touch (ACTION_DOWN): 0:(428.0,796.0)

:Sending Touch (ACTION_UP): 0:(426.5306,801.3127)
:Sending Touch (ACTION_DOWN): 0:(514.0,1254.0)
:Sending Touch (ACTION_UP): 0:(512.8977,1280.0)
:Sending Touch (ACTION_DOWN): 0:(382.0,308.0)
:Sending Touch (ACTION_UP): 0:(376.71613,270.75946)
:Sending Touch (ACTION_DOWN): 0:(137.0,786.0)

:Sending Touch (ACTION_UP): 0:(124.19668,800.82745)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.thememanager/.ThemeResourceTabActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.thememanager/.ThemeResourceTabActivity } in package com.android.thememanager

:Sending Touch (ACTION_DOWN): 0:(307.0,186.0)
:Sending Touch (ACTION_UP): 0:(313.91998,206.53578)
:Sending Touch (ACTION_DOWN): 0:(580.0,505.0)
:Sending Touch (ACTION_UP): 0:(598.266,519.65314)
:Sending Touch (ACTION_DOWN): 0:(155.0,1220.0)

:Sending Touch (ACTION_UP): 0:(165.57,1211.3458)
:Sending Touch (ACTION_DOWN): 0:(80.0,168.0)
:Sending Touch (ACTION_UP): 0:(81.348885,172.1248)

    // Allowing start of Intent { cmp=com.xiaomi.o2o/.activity.O2OTabActivity } in package com.xiaomi.o2o

    // activityResuming(com.xiaomi.o2o)

:Sending Touch (ACTION_DOWN): 0:(606.0,640.0)

:Sending Touch (ACTION_UP): 0:(603.9604,636.95624)

:Sending Touch (ACTION_DOWN): 0:(485.0,640.0)
:Sending Touch (ACTION_UP): 0:(490.2504,640.388)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(86.0,381.0)
:Sending Touch (ACTION_UP): 0:(92.63829,393.1433)

:Sending Touch (ACTION_DOWN): 0:(409.0,691.0)

:Sending Touch (ACTION_UP): 0:(412.64532,697.4242)

:Sending Touch (ACTION_DOWN): 0:(429.0,746.0)

:Sending Touch (ACTION_UP): 0:(448.32874,753.48114)
:Sending Touch (ACTION_DOWN): 0:(201.0,441.0)
:Sending Touch (ACTION_UP): 0:(209.87463,440.86774)

:Sending Touch (ACTION_DOWN): 0:(655.0,485.0)
:Sending Touch (ACTION_UP): 0:(655.89374,495.66583)

    //[calendar_time:2016-11-28 21:20:25.815  system_uptime:789032318]
    // Sending event #6300

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Touch (ACTION_DOWN): 0:(529.0,835.0)
:Sending Touch (ACTION_UP): 0:(535.458,836.2565)

:Sending Touch (ACTION_DOWN): 0:(303.0,1254.0)
:Sending Touch (ACTION_UP): 0:(303.9301,1258.7454)
:Sending Touch (ACTION_DOWN): 0:(423.0,401.0)

:Sending Touch (ACTION_UP): 0:(436.27667,397.48965)

:Sending Touch (ACTION_DOWN): 0:(631.0,987.0)

:Sending Touch (ACTION_UP): 0:(615.23083,964.0626)
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.bugreport/.ui.MainActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.bugreport/.ui.MainActivity } in package com.miui.bugreport

:Sending Touch (ACTION_DOWN): 0:(595.0,948.0)
:Sending Touch (ACTION_UP): 0:(606.79376,957.5)

:Sending Touch (ACTION_DOWN): 0:(210.0,384.0)

:Sending Touch (ACTION_UP): 0:(189.84183,350.6497)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Touch (ACTION_DOWN): 0:(419.0,627.0)
:Sending Touch (ACTION_UP): 0:(418.12277,633.9567)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.fm/com.miui.fmradio.FmActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.fm/com.miui.fmradio.FmActivity } in package com.miui.fm

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

    //[calendar_time:2016-11-28 21:20:26.567  system_uptime:789033070]
    // Sending event #6400
    //[calendar_time:2016-11-28 21:20:26.567  system_uptime:789033070]
    // Sending event #6400

:Sending Touch (ACTION_DOWN): 0:(100.0,360.0)

:Sending Touch (ACTION_UP): 0:(55.44634,445.98898)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(650.0,13.0)

:Sending Touch (ACTION_UP): 0:(575.13135,81.27489)

:Sending Touch (ACTION_DOWN): 0:(240.0,767.0)

:Sending Touch (ACTION_UP): 0:(225.92851,751.25366)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.miui.player/.ui.MusicBrowserActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.miui.player/.ui.MusicBrowserActivity } in package com.miui.player

:Sending Touch (ACTION_DOWN): 0:(115.0,1265.0)
:Sending Touch (ACTION_UP): 0:(114.38497,1263.2422)
:Sending Touch (ACTION_DOWN): 0:(419.0,1261.0)
:Sending Touch (ACTION_UP): 0:(417.45993,1259.2628)

:Sending Touch (ACTION_DOWN): 0:(403.0,793.0)

:Sending Touch (ACTION_UP): 0:(397.28223,783.7005)
:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(533.0,937.0)
:Sending Touch (ACTION_UP): 0:(542.2998,931.1159)
:Sending Touch (ACTION_DOWN): 0:(706.0,1248.0)
:Sending Touch (ACTION_UP): 0:(654.40906,1280.0)
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser

    //[calendar_time:2016-11-28 21:20:27.114  system_uptime:789033617]
    // Sending event #6500
    //[calendar_time:2016-11-28 21:20:27.115  system_uptime:789033617]
    // Sending event #6500
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.android.settings/.applications.ManageApplicationsActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.settings/.applications.ManageApplicationsActivity } in package com.android.settings

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.gamecenter/.ui.MainTabActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.gamecenter/.ui.MainTabActivity } in package com.xiaomi.gamecenter

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=cn.wps.moffice_eng/cn.wps.moffice.documentmanager.PreStartActivity } in package cn.wps.moffice_eng

:Sending Touch (ACTION_DOWN): 0:(398.0,173.0)

:Sending Touch (ACTION_UP): 0:(465.49387,250.18881)

:Sending Touch (ACTION_DOWN): 0:(66.0,898.0)

:Sending Touch (ACTION_UP): 0:(69.49974,815.7673)

:Sending Touch (ACTION_DOWN): 0:(341.0,1131.0)

:Sending Touch (ACTION_UP): 0:(374.526,1103.5685)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.sina.weibo/.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.sina.weibo/.SplashActivity } in package com.sina.weibo

:Sending Touch (ACTION_DOWN): 0:(568.0,688.0)

    // Injection Failed

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(679.9738,633.9277)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(405.0,980.0)
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed

    // Injection Failed
:Sending Touch (ACTION_UP): 0:(344.9331,1036.0771)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(119.0,858.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(120.23788,857.5931)
    // Injection Failed
:Sending Touch (ACTION_DOWN): 0:(285.0,697.0)
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(283.59857,687.82446)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)
    //[calendar_time:2016-11-28 21:20:28.439  system_uptime:789034942]
    // Sending event #6600

:Sending Touch (ACTION_DOWN): 0:(676.0,52.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(675.6619,52.641075)
    // Injection Failed

:Sending Touch (ACTION_DOWN): 0:(10.0,732.0)
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(10.512045,746.0886)
    // Injection Failed
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Touch (ACTION_DOWN): 0:(36.0,417.0)

    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
    // Injection Failed
:Sending Touch (ACTION_UP): 0:(85.537506,491.76492)
    // Injection Failed

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Touch (ACTION_DOWN): 0:(363.0,1182.0)
:Sending Touch (ACTION_UP): 0:(359.76605,1190.9415)

:Sending Touch (ACTION_DOWN): 0:(693.0,945.0)
:Sending Touch (ACTION_UP): 0:(712.4845,962.1746)

:Sending Touch (ACTION_DOWN): 0:(533.0,965.0)

:Sending Touch (ACTION_UP): 0:(516.3041,963.36566)

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.xiaomi.smarthome/.SmartHomeMainActivity;end

    // Allowing start of Intent { cmp=com.sina.weibo/.VisitorMainTabActivity } in package com.sina.weibo
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.xiaomi.smarthome/.SmartHomeMainActivity } in package com.xiaomi.smarthome

    // activityResuming(com.xiaomi.smarthome)

:Sending Touch (ACTION_DOWN): 0:(230.0,673.0)

:Sending Touch (ACTION_UP): 0:(220.71515,660.6999)

